"trial_type","trial_index","time_elapsed","internal_node_id","participant","rt","stimulus","response","exp_name","exp_stage","test_part","subjectID","databaseID","counterbal","choice_stimuli_1","choice_stimuli_2","pattern_stimuli","rewarded_answer","correct_answer","feedback_duration_times","stim_left","stim_right","pair","leftright_counter","trial","response_correct","response_rewarded","chosen_stim","counter","displayed_choice","feedback_durations","ITI_duration","labels","rest_warning"
"pavlovia","0","526","0.0-0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","3529","0.0-1.0","","null","<div style=""font-size:100px;"">+</div>","null","delaylearn","learning","pre_fixation","5996f25a05a0e30001f1fd72","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2","5378","0.0-2.0-0.0","","1844.2999999523163","<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px;""></div></div>","j","delaylearn","learning","trial","5996f25a05a0e30001f1fd72","lZZYeKPnioRMyyjah6rS58sedp13","1","images/demo_images/choice_trial_2.png","images/demo_images/choice_trial_1.png","images/demo_images/pattern_1.png","j","j","3000","2","1","20","1","1","1","1","1","10","","","","",""
"html-keyboard-response","3","6391","0.0-2.0-1.0","","null","<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>","null","delaylearn","learning","display_response","5996f25a05a0e30001f1fd72","lZZYeKPnioRMyyjah6rS58sedp13","","","","","","","","","","","","","","","","","chosen stimuli: images/demo_images/choice_trial_1.png","","","",""
"html-keyboard-response","4","9395","0.0-2.0-2.0","","null","","null","delaylearn","learning","feedback_duration_window","5996f25a05a0e30001f1fd72","lZZYeKPnioRMyyjah6rS58sedp13","","","","","","","","","","","","","","","","","","3000","","",""
"html-keyboard-response","5","10901","0.0-2.0-3.0","","null","<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>","null","delaylearn","learning","feedback_image_window","5996f25a05a0e30001f1fd72","lZZYeKPnioRMyyjah6rS58sedp13","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","6","12536","0.0-3.0","","null","<div style=""font-size:100px;"">+</div>","null","delaylearn","learning","ITI","5996f25a05a0e30001f1fd72","lZZYeKPnioRMyyjah6rS58sedp13","","","","","","","","","","","","","","","","","","","1626","",""
"html-keyboard-response","7","13813","0.0-4.0-0.0","","1274.2000000476837","<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px;""></div></div>","j","delaylearn","learning","trial","5996f25a05a0e30001f1fd72","lZZYeKPnioRMyyjah6rS58sedp13","1","images/demo_images/choice_trial_2.png","images/demo_images/choice_trial_1.png","images/demo_images/pattern_1.png","j","j","3000","2","1","20","1","2","1","1","1","20","","","","",""
"html-keyboard-response","8","14819","0.0-4.0-1.0","","null","<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>","null","delaylearn","learning","display_response","5996f25a05a0e30001f1fd72","lZZYeKPnioRMyyjah6rS58sedp13","","","","","","","","","","","","","","","","","chosen stimuli: images/demo_images/choice_trial_1.png","","","",""
"html-keyboard-response","9","17822","0.0-4.0-2.0","","null","","null","delaylearn","learning","feedback_duration_window","5996f25a05a0e30001f1fd72","lZZYeKPnioRMyyjah6rS58sedp13","","","","","","","","","","","","","","","","","","3000","","",""
"html-keyboard-response","10","19329","0.0-4.0-3.0","","null","<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>","null","delaylearn","learning","feedback_image_window","5996f25a05a0e30001f1fd72","lZZYeKPnioRMyyjah6rS58sedp13","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","11","21478","0.0-5.0","","null","<div style=""font-size:100px;"">+</div>","null","delaylearn","learning","ITI","5996f25a05a0e30001f1fd72","lZZYeKPnioRMyyjah6rS58sedp13","","","","","","","","","","","","","","","","","","","2141","",""
