"trial_type","trial_index","time_elapsed","internal_node_id","participant","rt","stimulus","response","exp_name","exp_stage","test_part","subjectID","databaseID","counterbal","choice_stimuli_1","choice_stimuli_2","pattern_stimuli","rewarded_answer","correct_answer","feedback_duration_times","stim_left","stim_right","pair","leftright_counter","trial","response_correct","response_rewarded","chosen_stim","counter","displayed_choice","feedback_durations","ITI_duration","labels","rest_warning"
"pavlovia","0","848","0.0-0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","3855","0.0-1.0","","null","<div style=""font-size:100px;"">+</div>","null","delaylearn","learning","pre_fixation","5f5b4aa99a3ef626581a1473","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2","5201","0.0-2.0-0.0","","1343.3000001907349","<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px;""></div></div>","f","delaylearn","learning","trial","5f5b4aa99a3ef626581a1473","fhy5AyrHageME9EHkVj52WzGL7f1","2","images/demo_images/choice_trial_2.png","images/demo_images/choice_trial_1.png","images/demo_images/pattern_1.png","j","j","3000","2","1","20","1","1","0","0","2","0","","","","",""
"html-keyboard-response","3","6217","0.0-2.0-1.0","","null","<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>","null","delaylearn","learning","display_response","5f5b4aa99a3ef626581a1473","fhy5AyrHageME9EHkVj52WzGL7f1","","","","","","","","","","","","","","","","","chosen stimuli: images/demo_images/choice_trial_2.png","","","",""
"html-keyboard-response","4","9234","0.0-2.0-2.0","","null","","null","delaylearn","learning","feedback_duration_window","5f5b4aa99a3ef626581a1473","fhy5AyrHageME9EHkVj52WzGL7f1","","","","","","","","","","","","","","","","","","3000","","",""
"html-keyboard-response","5","10745","0.0-2.0-3.0","","null","<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>","null","delaylearn","learning","feedback_image_window","5f5b4aa99a3ef626581a1473","fhy5AyrHageME9EHkVj52WzGL7f1","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","6","12683","0.0-3.0","","null","<div style=""font-size:100px;"">+</div>","null","delaylearn","learning","ITI","5f5b4aa99a3ef626581a1473","fhy5AyrHageME9EHkVj52WzGL7f1","","","","","","","","","","","","","","","","","","","1937","",""
"html-keyboard-response","7","14013","0.0-4.0-0.0","","1336.4000000953674","<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px;""></div></div>","j","delaylearn","learning","trial","5f5b4aa99a3ef626581a1473","fhy5AyrHageME9EHkVj52WzGL7f1","2","images/demo_images/choice_trial_2.png","images/demo_images/choice_trial_1.png","images/demo_images/pattern_1.png","j","j","3000","2","1","20","1","2","1","1","1","10","","","","",""
"html-keyboard-response","8","15031","0.0-4.0-1.0","","null","<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>","null","delaylearn","learning","display_response","5f5b4aa99a3ef626581a1473","fhy5AyrHageME9EHkVj52WzGL7f1","","","","","","","","","","","","","","","","","chosen stimuli: images/demo_images/choice_trial_1.png","","","",""
"html-keyboard-response","9","18048","0.0-4.0-2.0","","null","","null","delaylearn","learning","feedback_duration_window","5f5b4aa99a3ef626581a1473","fhy5AyrHageME9EHkVj52WzGL7f1","","","","","","","","","","","","","","","","","","3000","","",""
