"trial_type","trial_index","time_elapsed","internal_node_id","participant","rt","stimulus","response","exp_name","exp_stage","test_part","subjectID","databaseID","counterbal","choice_stimuli_1","choice_stimuli_2","pattern_stimuli","rewarded_answer","correct_answer","feedback_duration_times","stim_left","stim_right","pair","leftright_counter","trial","response_correct","response_rewarded","chosen_stim","counter","displayed_choice","feedback_durations","ITI_duration","labels","rest_warning"
"pavlovia","0","1019","0.0-0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","4029","0.0-1.0","","null","<div style=""font-size:100px;"">+</div>","null","delaylearn","learning","pre_fixation","5d21d969adb5ab00159cd083","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2","5517","0.0-2.0-0.0","","1485.6000001430511","<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px;""></div></div>","f","delaylearn","learning","trial","5d21d969adb5ab00159cd083","ws7Esl3xVLhO7RJU7oA8HlHXWpp1","2","images/demo_images/choice_trial_2.png","images/demo_images/choice_trial_1.png","images/demo_images/pattern_1.png","j","j","3000","2","1","20","1","1","0","0","2","0","","","","",""
"html-keyboard-response","3","6522","0.0-2.0-1.0","","null","<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>","null","delaylearn","learning","display_response","5d21d969adb5ab00159cd083","ws7Esl3xVLhO7RJU7oA8HlHXWpp1","","","","","","","","","","","","","","","","","chosen stimuli: images/demo_images/choice_trial_2.png","","","",""
"html-keyboard-response","4","9531","0.0-2.0-2.0","","null","","null","delaylearn","learning","feedback_duration_window","5d21d969adb5ab00159cd083","ws7Esl3xVLhO7RJU7oA8HlHXWpp1","","","","","","","","","","","","","","","","","","3000","","",""
"html-keyboard-response","5","11044","0.0-2.0-3.0","","null","<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>","null","delaylearn","learning","feedback_image_window","5d21d969adb5ab00159cd083","ws7Esl3xVLhO7RJU7oA8HlHXWpp1","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","6","13239","0.0-3.0","","null","<div style=""font-size:100px;"">+</div>","null","delaylearn","learning","ITI","5d21d969adb5ab00159cd083","ws7Esl3xVLhO7RJU7oA8HlHXWpp1","","","","","","","","","","","","","","","","","","","2192","",""
"html-keyboard-response","7","14362","0.0-4.0-0.0","","1120.5","<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px;""></div></div>","j","delaylearn","learning","trial","5d21d969adb5ab00159cd083","ws7Esl3xVLhO7RJU7oA8HlHXWpp1","2","images/demo_images/choice_trial_2.png","images/demo_images/choice_trial_1.png","images/demo_images/pattern_1.png","j","j","3000","2","1","20","1","2","1","1","1","10","","","","",""
"html-keyboard-response","8","15374","0.0-4.0-1.0","","null","<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>","null","delaylearn","learning","display_response","5d21d969adb5ab00159cd083","ws7Esl3xVLhO7RJU7oA8HlHXWpp1","","","","","","","","","","","","","","","","","chosen stimuli: images/demo_images/choice_trial_1.png","","","",""
"html-keyboard-response","9","18386","0.0-4.0-2.0","","null","","null","delaylearn","learning","feedback_duration_window","5d21d969adb5ab00159cd083","ws7Esl3xVLhO7RJU7oA8HlHXWpp1","","","","","","","","","","","","","","","","","","3000","","",""
"html-keyboard-response","10","19901","0.0-4.0-3.0","","null","<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>","null","delaylearn","learning","feedback_image_window","5d21d969adb5ab00159cd083","ws7Esl3xVLhO7RJU7oA8HlHXWpp1","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","11","22125","0.0-5.0","","null","<div style=""font-size:100px;"">+</div>","null","delaylearn","learning","ITI","5d21d969adb5ab00159cd083","ws7Esl3xVLhO7RJU7oA8HlHXWpp1","","","","","","","","","","","","","","","","","","","2217","",""
"html-keyboard-response","12","24331","0.0-6.0-0.0","","2203.7999999523163","<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px;""></div></div>","f","delaylearn","learning","trial","5d21d969adb5ab00159cd083","ws7Esl3xVLhO7RJU7oA8HlHXWpp1","2","images/demo_images/choice_trial_1.png","images/demo_images/choice_trial_2.png","images/demo_images/pattern_1.png","j","f","3000","1","2","20","0","3","1","0","1","10","","","","",""
"html-keyboard-response","13","25338","0.0-6.0-1.0","","null","<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>","null","delaylearn","learning","display_response","5d21d969adb5ab00159cd083","ws7Esl3xVLhO7RJU7oA8HlHXWpp1","","","","","","","","","","","","","","","","","chosen stimuli: images/demo_images/choice_trial_1.png","","","",""
"html-keyboard-response","14","28346","0.0-6.0-2.0","","null","","null","delaylearn","learning","feedback_duration_window","5d21d969adb5ab00159cd083","ws7Esl3xVLhO7RJU7oA8HlHXWpp1","","","","","","","","","","","","","","","","","","3000","","",""
"html-keyboard-response","15","29854","0.0-6.0-3.0","","null","<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>","null","delaylearn","learning","feedback_image_window","5d21d969adb5ab00159cd083","ws7Esl3xVLhO7RJU7oA8HlHXWpp1","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","16","31717","0.0-7.0","","null","<div style=""font-size:100px;"">+</div>","null","delaylearn","learning","ITI","5d21d969adb5ab00159cd083","ws7Esl3xVLhO7RJU7oA8HlHXWpp1","","","","","","","","","","","","","","","","","","","1859","",""
"html-keyboard-response","17","33989","0.0-8.0-0.0","","2270.7000000476837","<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px;""></div></div>","j","delaylearn","learning","trial","5d21d969adb5ab00159cd083","ws7Esl3xVLhO7RJU7oA8HlHXWpp1","2","images/demo_images/choice_trial_1.png","images/demo_images/choice_trial_2.png","images/demo_images/pattern_1.png","f","f","3000","1","2","20","0","4","0","0","2","10","","","","",""
