rt,stimulus,response,exp_name,exp_stage,subjectID,trial_type,trial_index,time_elapsed,internal_node_id,span,answer,correct,correct_full,span_history,databaseID,prolificID,start_time,date
7288.699999988079,"<p style=""font-size:4rem""><br><br>In the next part today, we have a completely different short task.<br><br><br>This part involves keeping numbers in you mind. Participation takes around 5 minutes.<br><br><br></p>",0,fwdspan,instruct,Sui3Sb9OrqZxU9yu693q9JNzzQ12,html-button-response,19,341074,0.0-7.0-0.0,,,,,,,60efd8e0434fa5c5fdad1620,11:20:33,15/01/2024
12821.300000011921,"<p style=""font-size:5rem"">Welcome to the <b>digit span task</b>!<br><br></p><p style=""font-size:3.4rem""><br>On each trial, you will see a sequence of digits, followed by a delay.</p><p style=""font-size:3.4rem""><br>Then you will be asked to type them back in the same order in which they were seen.</p><p style=""font-size:3.4rem""><br><br><br>For example, if you saw the digits <b style=""color:blue;"">1</b>, <b style=""color:blue;"">2</b>, <b style=""color:blue;"">3</b>, you would respond with <b style=""color:blue;"">1</b>, <b style=""color:blue;"">2</b>, <b style=""color:blue;"">3</b></p><p style=""font-size:3.4rem""><br><br><br>To ensure the best measure of true performance for our study,<br><br>it is very important that you do not use any memory aid (e.g., pen and paper).<br><br>Please do the task solely in your head.</p><p style=""font-size:3.4rem""><br><br><br>There will be 12 total trials. Participation takes around 5 minutes.</p><br><br><br>",0,fwdspan,instruct,Sui3Sb9OrqZxU9yu693q9JNzzQ12,html-button-response,20,353898,0.0-7.0-1.0,,,,,,,60efd8e0434fa5c5fdad1620,11:20:33,15/01/2024
1032.4000000357628,"<p style=""font-size:3rem"">Trial 1 of 12</p><br><br><br>",0,fwdspan,start_trial,Sui3Sb9OrqZxU9yu693q9JNzzQ12,html-button-response,21,354935,0.0-7.0-2.0-0.0-0.0,,,,,,,60efd8e0434fa5c5fdad1620,11:20:33,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">3</p>",,fwdspan,number,Sui3Sb9OrqZxU9yu693q9JNzzQ12,html-keyboard-response,22,355951,0.0-7.0-2.0-0.0-1.0-0.0,,,,,,,60efd8e0434fa5c5fdad1620,11:20:33,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">8</p>",,fwdspan,number,Sui3Sb9OrqZxU9yu693q9JNzzQ12,html-keyboard-response,23,356966,0.0-7.0-2.0-0.0-1.1-0.1,,,,,,,60efd8e0434fa5c5fdad1620,11:20:33,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">9</p>",,fwdspan,number,Sui3Sb9OrqZxU9yu693q9JNzzQ12,html-keyboard-response,24,357981,0.0-7.0-2.0-0.0-1.2-0.2,,,,,,,60efd8e0434fa5c5fdad1620,11:20:33,15/01/2024
,[],,fwdspan,delay,Sui3Sb9OrqZxU9yu693q9JNzzQ12,html-keyboard-response,25,358555,0.0-7.0-2.0-0.0-2.0,,,,,,,60efd8e0434fa5c5fdad1620,11:20:33,15/01/2024
4871.800000011921,"<div class = numbox><p style=""font-size:2.5rem"">What were the numbers <b>in order</b>?<br>(When you are ready to lock in your answer, press <b>ENTER</b>)</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">Clear</button><p><u><b>Current Answer:</b></u></p><div id=echoed_txt style=""font-size: 6rem; color:blue;""><b></b></div></div><br><br><br><br><br><br><br>",enter,fwdspan,response,Sui3Sb9OrqZxU9yu693q9JNzzQ12,html-keyboard-response,26,363431,0.0-7.0-2.0-0.0-3.0,3.0,"[3,8,9]","[3,8,9]",1.0,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",,60efd8e0434fa5c5fdad1620,11:20:33,15/01/2024
,,,fwdspan,update_span,Sui3Sb9OrqZxU9yu693q9JNzzQ12,call-function,27,363700,0.0-7.0-2.0-0.0-4.0,,,,,,,60efd8e0434fa5c5fdad1620,11:20:33,15/01/2024
3248.900000035763,"<p style=""font-size:3rem"">Trial 2 of 12</p><br><br><br>",0,fwdspan,start_trial,Sui3Sb9OrqZxU9yu693q9JNzzQ12,html-button-response,28,366951,0.0-7.0-2.1-0.1-0.1,,,,,,,60efd8e0434fa5c5fdad1620,11:20:33,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">8</p>",,fwdspan,number,Sui3Sb9OrqZxU9yu693q9JNzzQ12,html-keyboard-response,29,367961,0.0-7.0-2.1-0.1-1.3-0.3,,,,,,,60efd8e0434fa5c5fdad1620,11:20:33,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">3</p>",,fwdspan,number,Sui3Sb9OrqZxU9yu693q9JNzzQ12,html-keyboard-response,30,368982,0.0-7.0-2.1-0.1-1.4-0.4,,,,,,,60efd8e0434fa5c5fdad1620,11:20:33,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">9</p>",,fwdspan,number,Sui3Sb9OrqZxU9yu693q9JNzzQ12,html-keyboard-response,31,370005,0.0-7.0-2.1-0.1-1.5-0.5,,,,,,,60efd8e0434fa5c5fdad1620,11:20:33,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">1</p>",,fwdspan,number,Sui3Sb9OrqZxU9yu693q9JNzzQ12,html-keyboard-response,32,371024,0.0-7.0-2.1-0.1-1.6-0.6,,,,,,,60efd8e0434fa5c5fdad1620,11:20:33,15/01/2024
,[],,fwdspan,delay,Sui3Sb9OrqZxU9yu693q9JNzzQ12,html-keyboard-response,33,371598,0.0-7.0-2.1-0.1-2.1,,,,,,,60efd8e0434fa5c5fdad1620,11:20:33,15/01/2024
4313.5,"<div class = numbox><p style=""font-size:2.5rem"">What were the numbers <b>in order</b>?<br>(When you are ready to lock in your answer, press <b>ENTER</b>)</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">Clear</button><p><u><b>Current Answer:</b></u></p><div id=echoed_txt style=""font-size: 6rem; color:blue;""><b></b></div></div><br><br><br><br><br><br><br>",enter,fwdspan,response,Sui3Sb9OrqZxU9yu693q9JNzzQ12,html-keyboard-response,34,375915,0.0-7.0-2.1-0.1-3.1,4.0,"[8,3,9,1]","[8,3,9,1]",1.0,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",,60efd8e0434fa5c5fdad1620,11:20:33,15/01/2024
,,,fwdspan,update_span,Sui3Sb9OrqZxU9yu693q9JNzzQ12,call-function,35,376177,0.0-7.0-2.1-0.1-4.1,,,,,,,60efd8e0434fa5c5fdad1620,11:20:33,15/01/2024
1179.0,"<p style=""font-size:3rem"">Trial 3 of 12</p><br><br><br>",0,fwdspan,start_trial,Sui3Sb9OrqZxU9yu693q9JNzzQ12,html-button-response,36,377357,0.0-7.0-2.2-0.2-0.2,,,,,,,60efd8e0434fa5c5fdad1620,11:20:33,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">9</p>",,fwdspan,number,Sui3Sb9OrqZxU9yu693q9JNzzQ12,html-keyboard-response,37,378380,0.0-7.0-2.2-0.2-1.7-0.7,,,,,,,60efd8e0434fa5c5fdad1620,11:20:33,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">6</p>",,fwdspan,number,Sui3Sb9OrqZxU9yu693q9JNzzQ12,html-keyboard-response,38,379383,0.0-7.0-2.2-0.2-1.8-0.8,,,,,,,60efd8e0434fa5c5fdad1620,11:20:33,15/01/2024
