rt,stimulus,response,exp_name,exp_stage,subjectID,trial_type,trial_index,time_elapsed,internal_node_id,span,answer,correct,correct_full,span_history,databaseID,prolificID,start_time,date
6041.9000000003725,"<p style=""font-size:4rem""><br><br>In the next part today, we have a completely different short task.<br><br><br>This part involves keeping numbers in you mind. Participation takes around 5 minutes.<br><br><br></p>",0,fwdspan,instruct,t9zzo2sMIdMOBSO1RhUMKAy0UQy1,html-button-response,18,614078,0.0-7.0-0.0,,,,,,,6413b7b31c9820ea68846031,10:27:05,15/01/2024
19517.699999999255,"<p style=""font-size:5rem"">Welcome to the <b>digit span task</b>!<br><br></p><p style=""font-size:3.4rem""><br>On each trial, you will see a sequence of digits, followed by a delay.</p><p style=""font-size:3.4rem""><br>Then you will be asked to type them back in the same order in which they were seen.</p><p style=""font-size:3.4rem""><br><br><br>For example, if you saw the digits <b style=""color:blue;"">1</b>, <b style=""color:blue;"">2</b>, <b style=""color:blue;"">3</b>, you would respond with <b style=""color:blue;"">1</b>, <b style=""color:blue;"">2</b>, <b style=""color:blue;"">3</b></p><p style=""font-size:3.4rem""><br><br><br>To ensure the best measure of true performance for our study,<br><br>it is very important that you do not use any memory aid (e.g., pen and paper).<br><br>Please do the task solely in your head.</p><p style=""font-size:3.4rem""><br><br><br>There will be 12 total trials. Participation takes around 5 minutes.</p><br><br><br>",0,fwdspan,instruct,t9zzo2sMIdMOBSO1RhUMKAy0UQy1,html-button-response,19,633597,0.0-7.0-1.0,,,,,,,6413b7b31c9820ea68846031,10:27:05,15/01/2024
1901.0999999996275,"<p style=""font-size:3rem"">Trial 1 of 12</p><br><br><br>",0,fwdspan,start_trial,t9zzo2sMIdMOBSO1RhUMKAy0UQy1,html-button-response,20,635503,0.0-7.0-2.0-0.0-0.0,,,,,,,6413b7b31c9820ea68846031,10:27:05,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">8</p>",,fwdspan,number,t9zzo2sMIdMOBSO1RhUMKAy0UQy1,html-keyboard-response,21,636527,0.0-7.0-2.0-0.0-1.0-0.0,,,,,,,6413b7b31c9820ea68846031,10:27:05,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">2</p>",,fwdspan,number,t9zzo2sMIdMOBSO1RhUMKAy0UQy1,html-keyboard-response,22,637559,0.0-7.0-2.0-0.0-1.1-0.1,,,,,,,6413b7b31c9820ea68846031,10:27:05,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">3</p>",,fwdspan,number,t9zzo2sMIdMOBSO1RhUMKAy0UQy1,html-keyboard-response,23,638562,0.0-7.0-2.0-0.0-1.2-0.2,,,,,,,6413b7b31c9820ea68846031,10:27:05,15/01/2024
,[],,fwdspan,delay,t9zzo2sMIdMOBSO1RhUMKAy0UQy1,html-keyboard-response,24,639115,0.0-7.0-2.0-0.0-2.0,,,,,,,6413b7b31c9820ea68846031,10:27:05,15/01/2024
14744.700000001118,"<div class = numbox><p style=""font-size:2.5rem"">What were the numbers <b>in order</b>?<br>(When you are ready to lock in your answer, press <b>ENTER</b>)</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">Clear</button><p><u><b>Current Answer:</b></u></p><div id=echoed_txt style=""font-size: 6rem; color:blue;""><b></b></div></div><br><br><br><br><br><br><br>",enter,fwdspan,response,t9zzo2sMIdMOBSO1RhUMKAy0UQy1,html-keyboard-response,25,653863,0.0-7.0-2.0-0.0-3.0,3.0,"[8,2,3]","[8,2,3]",1.0,"[3, 4, 5, 6, 7, 8, 9, 9, 10, 10, 9, 10]",,6413b7b31c9820ea68846031,10:27:05,15/01/2024
,,,fwdspan,update_span,t9zzo2sMIdMOBSO1RhUMKAy0UQy1,call-function,26,654126,0.0-7.0-2.0-0.0-4.0,,,,,,,6413b7b31c9820ea68846031,10:27:05,15/01/2024
1045.0,"<p style=""font-size:3rem"">Trial 2 of 12</p><br><br><br>",0,fwdspan,start_trial,t9zzo2sMIdMOBSO1RhUMKAy0UQy1,html-button-response,27,655172,0.0-7.0-2.1-0.1-0.1,,,,,,,6413b7b31c9820ea68846031,10:27:05,15/01/2024
