rt,stimulus,response,exp_name,exp_stage,subjectID,trial_type,trial_index,time_elapsed,internal_node_id,span,answer,correct,correct_full,span_history,databaseID,prolificID,start_time,date
13511.60000038147,"<p style=""font-size:4rem""><br><br>In the next part today, we have a completely different short task.<br><br><br>This part involves keeping numbers in you mind. Participation takes around 5 minutes.<br><br><br></p>",0,fwdspan,instruct,Vuj7LiRQc9Nx3P898vCEPPM08V32,html-button-response,19,1558511,0.0-7.0-0.0,,,,,,,644164d75b4cbe61ff891e64,11:43:29,15/01/2024
240255.80000019073,"<p style=""font-size:5rem"">Welcome to the <b>digit span task</b>!<br><br></p><p style=""font-size:3.4rem""><br>On each trial, you will see a sequence of digits, followed by a delay.</p><p style=""font-size:3.4rem""><br>Then you will be asked to type them back in the same order in which they were seen.</p><p style=""font-size:3.4rem""><br><br><br>For example, if you saw the digits <b style=""color:blue;"">1</b>, <b style=""color:blue;"">2</b>, <b style=""color:blue;"">3</b>, you would respond with <b style=""color:blue;"">1</b>, <b style=""color:blue;"">2</b>, <b style=""color:blue;"">3</b></p><p style=""font-size:3.4rem""><br><br><br>To ensure the best measure of true performance for our study,<br><br>it is very important that you do not use any memory aid (e.g., pen and paper).<br><br>Please do the task solely in your head.</p><p style=""font-size:3.4rem""><br><br><br>There will be 12 total trials. Participation takes around 5 minutes.</p><br><br><br>",0,fwdspan,instruct,Vuj7LiRQc9Nx3P898vCEPPM08V32,html-button-response,20,1798762,0.0-7.0-1.0,,,,,,,644164d75b4cbe61ff891e64,11:43:29,15/01/2024
568667.8999996185,"<p style=""font-size:3rem"">Trial 1 of 12</p><br><br><br>",0,fwdspan,start_trial,Vuj7LiRQc9Nx3P898vCEPPM08V32,html-button-response,21,2367415,0.0-7.0-2.0-0.0-0.0,,,,,,,644164d75b4cbe61ff891e64,11:43:29,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">2</p>",,fwdspan,number,Vuj7LiRQc9Nx3P898vCEPPM08V32,html-keyboard-response,22,2368425,0.0-7.0-2.0-0.0-1.0-0.0,,,,,,,644164d75b4cbe61ff891e64,11:43:29,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">7</p>",,fwdspan,number,Vuj7LiRQc9Nx3P898vCEPPM08V32,html-keyboard-response,23,2369433,0.0-7.0-2.0-0.0-1.1-0.1,,,,,,,644164d75b4cbe61ff891e64,11:43:29,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">8</p>",,fwdspan,number,Vuj7LiRQc9Nx3P898vCEPPM08V32,html-keyboard-response,24,2370441,0.0-7.0-2.0-0.0-1.2-0.2,,,,,,,644164d75b4cbe61ff891e64,11:43:29,15/01/2024
,[],,fwdspan,delay,Vuj7LiRQc9Nx3P898vCEPPM08V32,html-keyboard-response,25,2370998,0.0-7.0-2.0-0.0-2.0,,,,,,,644164d75b4cbe61ff891e64,11:43:29,15/01/2024
7485.400000572205,"<div class = numbox><p style=""font-size:2.5rem"">What were the numbers <b>in order</b>?<br>(When you are ready to lock in your answer, press <b>ENTER</b>)</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">Clear</button><p><u><b>Current Answer:</b></u></p><div id=echoed_txt style=""font-size: 6rem; color:blue;""><b></b></div></div><br><br><br><br><br><br><br>",enter,fwdspan,response,Vuj7LiRQc9Nx3P898vCEPPM08V32,html-keyboard-response,26,2378485,0.0-7.0-2.0-0.0-3.0,3.0,"[2,7,8]","[2,7,8]",1.0,"[3, 4, 5, 6, 7, 8, 9, 9, 8, 9, 9, 8]",,644164d75b4cbe61ff891e64,11:43:29,15/01/2024
,,,fwdspan,update_span,Vuj7LiRQc9Nx3P898vCEPPM08V32,call-function,27,2378743,0.0-7.0-2.0-0.0-4.0,,,,,,,644164d75b4cbe61ff891e64,11:43:29,15/01/2024
1370.6000003814697,"<p style=""font-size:3rem"">Trial 2 of 12</p><br><br><br>",0,fwdspan,start_trial,Vuj7LiRQc9Nx3P898vCEPPM08V32,html-button-response,28,2380114,0.0-7.0-2.1-0.1-0.1,,,,,,,644164d75b4cbe61ff891e64,11:43:29,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">2</p>",,fwdspan,number,Vuj7LiRQc9Nx3P898vCEPPM08V32,html-keyboard-response,29,2381122,0.0-7.0-2.1-0.1-1.3-0.3,,,,,,,644164d75b4cbe61ff891e64,11:43:29,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">3</p>",,fwdspan,number,Vuj7LiRQc9Nx3P898vCEPPM08V32,html-keyboard-response,30,2382130,0.0-7.0-2.1-0.1-1.4-0.4,,,,,,,644164d75b4cbe61ff891e64,11:43:29,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">8</p>",,fwdspan,number,Vuj7LiRQc9Nx3P898vCEPPM08V32,html-keyboard-response,31,2383140,0.0-7.0-2.1-0.1-1.5-0.5,,,,,,,644164d75b4cbe61ff891e64,11:43:29,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">9</p>",,fwdspan,number,Vuj7LiRQc9Nx3P898vCEPPM08V32,html-keyboard-response,32,2384145,0.0-7.0-2.1-0.1-1.6-0.6,,,,,,,644164d75b4cbe61ff891e64,11:43:29,15/01/2024
,[],,fwdspan,delay,Vuj7LiRQc9Nx3P898vCEPPM08V32,html-keyboard-response,33,2384701,0.0-7.0-2.1-0.1-2.1,,,,,,,644164d75b4cbe61ff891e64,11:43:29,15/01/2024
