rt,stimulus,response,exp_name,exp_stage,subjectID,trial_type,trial_index,time_elapsed,internal_node_id,span,answer,correct,correct_full,span_history,databaseID,prolificID,start_time,date
4013.2999999523163,"<p style=""font-size:4rem""><br><br>In the next part today, we have a completely different short task.<br><br><br>This part involves keeping numbers in you mind. Participation takes around 5 minutes.<br><br><br></p>",0,fwdspan,instruct,6IlL6Eszo1cogC4SCMfkiYPXh062,html-button-response,19,286759,0.0-7.0-0.0,,,,,,,5eb9b5c67bb5c60e4ab0974e,11:19:51,15/01/2024
11068.800000011921,"<p style=""font-size:5rem"">Welcome to the <b>digit span task</b>!<br><br></p><p style=""font-size:3.4rem""><br>On each trial, you will see a sequence of digits, followed by a delay.</p><p style=""font-size:3.4rem""><br>Then you will be asked to type them back in the same order in which they were seen.</p><p style=""font-size:3.4rem""><br><br><br>For example, if you saw the digits <b style=""color:blue;"">1</b>, <b style=""color:blue;"">2</b>, <b style=""color:blue;"">3</b>, you would respond with <b style=""color:blue;"">1</b>, <b style=""color:blue;"">2</b>, <b style=""color:blue;"">3</b></p><p style=""font-size:3.4rem""><br><br><br>To ensure the best measure of true performance for our study,<br><br>it is very important that you do not use any memory aid (e.g., pen and paper).<br><br>Please do the task solely in your head.</p><p style=""font-size:3.4rem""><br><br><br>There will be 12 total trials. Participation takes around 5 minutes.</p><br><br><br>",0,fwdspan,instruct,6IlL6Eszo1cogC4SCMfkiYPXh062,html-button-response,20,297830,0.0-7.0-1.0,,,,,,,5eb9b5c67bb5c60e4ab0974e,11:19:51,15/01/2024
969.3000000119209,"<p style=""font-size:3rem"">Trial 1 of 12</p><br><br><br>",0,fwdspan,start_trial,6IlL6Eszo1cogC4SCMfkiYPXh062,html-button-response,21,298803,0.0-7.0-2.0-0.0-0.0,,,,,,,5eb9b5c67bb5c60e4ab0974e,11:19:51,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">2</p>",,fwdspan,number,6IlL6Eszo1cogC4SCMfkiYPXh062,html-keyboard-response,22,299812,0.0-7.0-2.0-0.0-1.0-0.0,,,,,,,5eb9b5c67bb5c60e4ab0974e,11:19:51,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">4</p>",,fwdspan,number,6IlL6Eszo1cogC4SCMfkiYPXh062,html-keyboard-response,23,300834,0.0-7.0-2.0-0.0-1.1-0.1,,,,,,,5eb9b5c67bb5c60e4ab0974e,11:19:51,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">7</p>",,fwdspan,number,6IlL6Eszo1cogC4SCMfkiYPXh062,html-keyboard-response,24,301858,0.0-7.0-2.0-0.0-1.2-0.2,,,,,,,5eb9b5c67bb5c60e4ab0974e,11:19:51,15/01/2024
,[],,fwdspan,delay,6IlL6Eszo1cogC4SCMfkiYPXh062,html-keyboard-response,25,302435,0.0-7.0-2.0-0.0-2.0,,,,,,,5eb9b5c67bb5c60e4ab0974e,11:19:51,15/01/2024
6132.699999988079,"<div class = numbox><p style=""font-size:2.5rem"">What were the numbers <b>in order</b>?<br>(When you are ready to lock in your answer, press <b>ENTER</b>)</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">Clear</button><p><u><b>Current Answer:</b></u></p><div id=echoed_txt style=""font-size: 6rem; color:blue;""><b></b></div></div><br><br><br><br><br><br><br>",enter,fwdspan,response,6IlL6Eszo1cogC4SCMfkiYPXh062,html-keyboard-response,26,308570,0.0-7.0-2.0-0.0-3.0,3.0,"[2,4,7]","[2,4,7]",1.0,"[3, 4, 5, 6, 7, 8, 8, 7, 7, 8, 8, 7]",,5eb9b5c67bb5c60e4ab0974e,11:19:51,15/01/2024
,,,fwdspan,update_span,6IlL6Eszo1cogC4SCMfkiYPXh062,call-function,27,308825,0.0-7.0-2.0-0.0-4.0,,,,,,,5eb9b5c67bb5c60e4ab0974e,11:19:51,15/01/2024
1235.1000000238419,"<p style=""font-size:3rem"">Trial 2 of 12</p><br><br><br>",0,fwdspan,start_trial,6IlL6Eszo1cogC4SCMfkiYPXh062,html-button-response,28,310061,0.0-7.0-2.1-0.1-0.1,,,,,,,5eb9b5c67bb5c60e4ab0974e,11:19:51,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">3</p>",,fwdspan,number,6IlL6Eszo1cogC4SCMfkiYPXh062,html-keyboard-response,29,311081,0.0-7.0-2.1-0.1-1.3-0.3,,,,,,,5eb9b5c67bb5c60e4ab0974e,11:19:51,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">5</p>",,fwdspan,number,6IlL6Eszo1cogC4SCMfkiYPXh062,html-keyboard-response,30,312108,0.0-7.0-2.1-0.1-1.4-0.4,,,,,,,5eb9b5c67bb5c60e4ab0974e,11:19:51,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">9</p>",,fwdspan,number,6IlL6Eszo1cogC4SCMfkiYPXh062,html-keyboard-response,31,313128,0.0-7.0-2.1-0.1-1.5-0.5,,,,,,,5eb9b5c67bb5c60e4ab0974e,11:19:51,15/01/2024
,"<p style=""font-size:14rem;font-weight:400;"">6</p>",,fwdspan,number,6IlL6Eszo1cogC4SCMfkiYPXh062,html-keyboard-response,32,314144,0.0-7.0-2.1-0.1-1.6-0.6,,,,,,,5eb9b5c67bb5c60e4ab0974e,11:19:51,15/01/2024
,[],,fwdspan,delay,6IlL6Eszo1cogC4SCMfkiYPXh062,html-keyboard-response,33,314719,0.0-7.0-2.1-0.1-2.1,,,,,,,5eb9b5c67bb5c60e4ab0974e,11:19:51,15/01/2024
3246.199999988079,"<div class = numbox><p style=""font-size:2.5rem"">What were the numbers <b>in order</b>?<br>(When you are ready to lock in your answer, press <b>ENTER</b>)</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">Clear</button><p><u><b>Current Answer:</b></u></p><div id=echoed_txt style=""font-size: 6rem; color:blue;""><b></b></div></div><br><br><br><br><br><br><br>",enter,fwdspan,response,6IlL6Eszo1cogC4SCMfkiYPXh062,html-keyboard-response,34,317966,0.0-7.0-2.1-0.1-3.1,4.0,"[3,5,9,6]","[3,5,9,6]",1.0,"[3, 4, 5, 6, 7, 8, 8, 7, 7, 8, 8, 7]",,5eb9b5c67bb5c60e4ab0974e,11:19:51,15/01/2024
,,,fwdspan,update_span,6IlL6Eszo1cogC4SCMfkiYPXh062,call-function,35,318226,0.0-7.0-2.1-0.1-4.1,,,,,,,5eb9b5c67bb5c60e4ab0974e,11:19:51,15/01/2024
1054.1000000238419,"<p style=""font-size:3rem"">Trial 3 of 12</p><br><br><br>",0,fwdspan,start_trial,6IlL6Eszo1cogC4SCMfkiYPXh062,html-button-response,36,319281,0.0-7.0-2.2-0.2-0.2,,,,,,,5eb9b5c67bb5c60e4ab0974e,11:19:51,15/01/2024
