trial,sort,random,pattern_stimuli,choice_stimuli_1,choice_stimuli_2,correct_answer,rewarded_answer,prob_violation,condition,feedback_time_duration,mood_rating,leftright_counter,repetition,pair,stim1,stim2,stim_left,stim_right,raw_choice_stimuli_1,raw_choice_stimuli_2,feedback,raw_correct_answer,raw_rewarded_answer,longdelay,break_trial
1,31,0.76427966,images/demo_images/pattern_1.png,images/demo_images/choice_trial_2.png,images/demo_images/choice_trial_1.png,j,j,0,medhigh,3000,0,1,1,1,1,2,2,1,images/demo_images/choice_trial_1.png,images/demo_images/choice_trial_2.png,1,j,j,0,0
2,12,0.531906405,images/demo_images/pattern_1.png,images/demo_images/choice_trial_2.png,images/demo_images/choice_trial_1.png,j,j,0,medhigh,3000,0,1,1,1,1,2,2,1,images/demo_images/choice_trial_1.png,images/demo_images/choice_trial_2.png,1,j,j,0,0
3,70,0.193534427,images/demo_images/pattern_1.png,images/demo_images/choice_trial_1.png,images/demo_images/choice_trial_2.png,f,j,0,medlow,3000,0,0,1,1,1,2,1,2,images/demo_images/choice_trial_1.png,images/demo_images/choice_trial_2.png,0,f,j,0,0
4,1,0.441898807,images/demo_images/pattern_1.png,images/demo_images/choice_trial_1.png,images/demo_images/choice_trial_2.png,f,f,0,medhigh,3000,1,0,1,1,1,2,1,2,images/demo_images/choice_trial_1.png,images/demo_images/choice_trial_2.png,1,f,f,0,0
5,27,0.382715691,images/demo_images/pattern_1.png,images/demo_images/choice_trial_2.png,images/demo_images/choice_trial_1.png,j,j,0,medhigh,3000,0,1,1,1,1,2,2,1,images/demo_images/choice_trial_1.png,images/demo_images/choice_trial_2.png,1,j,j,0,0
6,63,0.652864933,images/demo_images/pattern_1.png,images/demo_images/choice_trial_1.png,images/demo_images/choice_trial_2.png,f,f,0,medhigh,3000,0,0,1,1,1,2,1,2,images/demo_images/choice_trial_1.png,images/demo_images/choice_trial_2.png,1,f,f,0,0
7,14,0.942206121,images/pattern_3.png,images/choice_trial_5.png,images/choice_trial_6.png,f,f,0,long1high,7000,0,0,1,3,5,6,5,6,images/choice_trial_5.png,images/choice_trial_6.png,1,f,f,1,0
8,41,0.40778285,images/pattern_7.png,images/choice_trial_14.png,images/choice_trial_13.png,j,j,0,short1high,750,0,1,1,7,13,14,14,13,images/choice_trial_13.png,images/choice_trial_14.png,1,f,f,0,0
9,11,0.613358629,images/pattern_5.png,images/choice_trial_10.png,images/choice_trial_9.png,j,j,0,short2high,750,0,1,1,5,9,10,10,9,images/choice_trial_9.png,images/choice_trial_10.png,1,f,f,0,0
10,39,0.605320485,images/pattern_2.png,images/choice_trial_3.png,images/choice_trial_4.png,f,f,0,long2high,7000,0,0,1,2,3,4,3,4,images/choice_trial_3.png,images/choice_trial_4.png,1,f,f,1,0
11,105,0.595843286,images/pattern_6.png,images/choice_trial_11.png,images/choice_trial_12.png,f,f,0,short3high,750,1,0,1,6,11,12,11,12,images/choice_trial_11.png,images/choice_trial_12.png,1,f,f,0,0
12,66,0.451280722,images/pattern_4.png,images/choice_trial_7.png,images/choice_trial_8.png,f,f,0,long3high,7000,0,0,1,4,7,8,7,8,images/choice_trial_7.png,images/choice_trial_8.png,1,f,f,1,0
13,111,0.29652109,images/pattern_6.png,images/choice_trial_11.png,images/choice_trial_12.png,f,j,1,short3low,750,0,0,2,6,11,12,11,12,images/choice_trial_11.png,images/choice_trial_12.png,0,f,j,0,0
14,112,0.297065657,images/pattern_5.png,images/choice_trial_9.png,images/choice_trial_10.png,f,f,0,short2high,750,1,0,2,5,9,10,9,10,images/choice_trial_9.png,images/choice_trial_10.png,1,f,f,0,0
15,92,0.540371373,images/pattern_3.png,images/choice_trial_6.png,images/choice_trial_5.png,j,f,1,long1low,7000,0,1,2,3,5,6,6,5,images/choice_trial_5.png,images/choice_trial_6.png,0,f,j,1,0
16,38,0.863908068,images/pattern_7.png,images/choice_trial_13.png,images/choice_trial_14.png,f,f,0,short1high,750,0,0,2,7,13,14,13,14,images/choice_trial_13.png,images/choice_trial_14.png,1,f,f,0,0
17,58,0.487267487,images/pattern_2.png,images/choice_trial_3.png,images/choice_trial_4.png,f,j,1,long2low,7000,1,0,2,2,3,4,3,4,images/choice_trial_3.png,images/choice_trial_4.png,0,f,j,1,0
18,32,0.562290363,images/pattern_4.png,images/choice_trial_8.png,images/choice_trial_7.png,j,j,0,long3high,7000,0,1,2,4,7,8,8,7,images/choice_trial_7.png,images/choice_trial_8.png,1,f,f,1,0
19,45,0.632615422,images/pattern_4.png,images/choice_trial_7.png,images/choice_trial_8.png,f,f,0,long3high,7000,1,0,3,4,7,8,7,8,images/choice_trial_7.png,images/choice_trial_8.png,1,f,f,1,0
20,44,0.374643806,images/pattern_6.png,images/choice_trial_12.png,images/choice_trial_11.png,j,j,0,short3high,750,0,1,3,6,11,12,12,11,images/choice_trial_11.png,images/choice_trial_12.png,1,f,f,0,0
21,36,0.260475205,images/pattern_2.png,images/choice_trial_4.png,images/choice_trial_3.png,j,j,0,long2high,7000,0,1,3,2,3,4,4,3,images/choice_trial_3.png,images/choice_trial_4.png,1,f,f,1,0
22,42,0.925860847,images/pattern_7.png,images/choice_trial_14.png,images/choice_trial_13.png,j,j,0,short1high,750,0,1,3,7,13,14,14,13,images/choice_trial_13.png,images/choice_trial_14.png,1,f,f,0,0
23,59,0.937866293,images/pattern_3.png,images/choice_trial_6.png,images/choice_trial_5.png,j,j,0,long1high,7000,0,1,3,3,5,6,6,5,images/choice_trial_5.png,images/choice_trial_6.png,1,f,f,1,0
24,54,0.623287951,images/pattern_5.png,images/choice_trial_10.png,images/choice_trial_9.png,j,j,0,short2high,750,0,1,3,5,9,10,10,9,images/choice_trial_9.png,images/choice_trial_10.png,1,f,f,0,1
25,114,0.360458867,images/pattern_2.png,images/choice_trial_4.png,images/choice_trial_3.png,j,j,0,long2high,7000,0,1,4,2,3,4,4,3,images/choice_trial_3.png,images/choice_trial_4.png,1,f,f,1,0
26,93,0.228976313,images/pattern_7.png,images/choice_trial_14.png,images/choice_trial_13.png,j,j,0,short1high,750,1,1,4,7,13,14,14,13,images/choice_trial_13.png,images/choice_trial_14.png,1,f,f,0,0
27,37,0.431600417,images/pattern_5.png,images/choice_trial_9.png,images/choice_trial_10.png,f,f,1,short2high,750,0,0,4,5,9,10,9,10,images/choice_trial_9.png,images/choice_trial_10.png,1,f,f,0,0
28,22,0.242725443,images/pattern_6.png,images/choice_trial_12.png,images/choice_trial_11.png,j,j,0,short3high,750,1,1,4,6,11,12,12,11,images/choice_trial_11.png,images/choice_trial_12.png,1,f,f,0,0
29,83,0.19660207,images/pattern_4.png,images/choice_trial_8.png,images/choice_trial_7.png,j,j,0,long3high,7000,0,1,4,4,7,8,8,7,images/choice_trial_7.png,images/choice_trial_8.png,1,f,f,1,0
30,5,0.949366949,images/pattern_3.png,images/choice_trial_6.png,images/choice_trial_5.png,j,j,0,long1high,7000,0,1,4,3,5,6,6,5,images/choice_trial_5.png,images/choice_trial_6.png,1,f,f,1,0
31,97,0.89487137,images/pattern_6.png,images/choice_trial_11.png,images/choice_trial_12.png,f,f,0,short3high,750,0,0,5,6,11,12,11,12,images/choice_trial_11.png,images/choice_trial_12.png,1,f,f,0,0
32,79,0.12152547,images/pattern_2.png,images/choice_trial_3.png,images/choice_trial_4.png,f,f,0,long2high,7000,0,0,5,2,3,4,3,4,images/choice_trial_3.png,images/choice_trial_4.png,1,f,f,1,0
33,3,0.693419181,images/pattern_3.png,images/choice_trial_6.png,images/choice_trial_5.png,j,j,0,long1high,7000,0,1,5,3,5,6,6,5,images/choice_trial_5.png,images/choice_trial_6.png,1,f,f,1,0
34,81,0.765827919,images/pattern_5.png,images/choice_trial_9.png,images/choice_trial_10.png,f,j,0,short2low,750,0,0,5,5,9,10,9,10,images/choice_trial_9.png,images/choice_trial_10.png,0,f,j,0,0
35,101,0.942275153,images/pattern_4.png,images/choice_trial_8.png,images/choice_trial_7.png,j,f,1,long3low,7000,0,1,5,4,7,8,8,7,images/choice_trial_7.png,images/choice_trial_8.png,0,f,j,1,0
36,69,0.223476879,images/pattern_7.png,images/choice_trial_13.png,images/choice_trial_14.png,f,j,1,short1low,750,0,0,5,7,13,14,13,14,images/choice_trial_13.png,images/choice_trial_14.png,0,f,j,0,0
37,56,0.107569753,images/pattern_2.png,images/choice_trial_4.png,images/choice_trial_3.png,j,f,1,long2low,7000,0,1,6,2,3,4,4,3,images/choice_trial_3.png,images/choice_trial_4.png,0,f,j,1,0
38,48,0.147432732,images/pattern_7.png,images/choice_trial_14.png,images/choice_trial_13.png,j,j,0,short1high,750,0,1,6,7,13,14,14,13,images/choice_trial_13.png,images/choice_trial_14.png,1,f,f,0,0
39,67,0.755497343,images/pattern_3.png,images/choice_trial_5.png,images/choice_trial_6.png,f,j,1,long1low,7000,0,0,6,3,5,6,5,6,images/choice_trial_5.png,images/choice_trial_6.png,0,f,j,1,0
40,95,0.392749379,images/pattern_5.png,images/choice_trial_10.png,images/choice_trial_9.png,j,j,0,short2high,750,1,1,6,5,9,10,10,9,images/choice_trial_9.png,images/choice_trial_10.png,1,f,f,0,0
41,82,0.325813025,images/pattern_6.png,images/choice_trial_12.png,images/choice_trial_11.png,j,f,1,short3low,750,0,1,6,6,11,12,12,11,images/choice_trial_11.png,images/choice_trial_12.png,0,f,j,0,0
42,96,0.119322914,images/pattern_4.png,images/choice_trial_7.png,images/choice_trial_8.png,f,f,0,long3high,7000,0,0,6,4,7,8,7,8,images/choice_trial_7.png,images/choice_trial_8.png,1,f,f,1,1
43,8,0.287304111,images/pattern_2.png,images/choice_trial_3.png,images/choice_trial_4.png,f,f,0,long2high,7000,0,0,7,2,3,4,3,4,images/choice_trial_3.png,images/choice_trial_4.png,1,f,f,1,0
44,47,0.522766585,images/pattern_7.png,images/choice_trial_14.png,images/choice_trial_13.png,j,f,1,short1low,750,1,1,7,7,13,14,14,13,images/choice_trial_13.png,images/choice_trial_14.png,0,f,j,0,0
45,76,0.68282439,images/pattern_5.png,images/choice_trial_9.png,images/choice_trial_10.png,f,f,0,short2high,750,0,0,7,5,9,10,9,10,images/choice_trial_9.png,images/choice_trial_10.png,1,f,f,0,0
46,103,0.434823146,images/pattern_4.png,images/choice_trial_8.png,images/choice_trial_7.png,j,f,1,long3low,7000,1,1,7,4,7,8,8,7,images/choice_trial_7.png,images/choice_trial_8.png,0,f,j,1,0
47,106,0.129120813,images/pattern_3.png,images/choice_trial_6.png,images/choice_trial_5.png,j,j,0,long1high,7000,0,1,7,3,5,6,6,5,images/choice_trial_5.png,images/choice_trial_6.png,1,f,f,1,0
48,107,0.824475697,images/pattern_6.png,images/choice_trial_12.png,images/choice_trial_11.png,j,j,0,short3high,750,0,1,7,6,11,12,12,11,images/choice_trial_11.png,images/choice_trial_12.png,1,f,f,0,0
49,19,0.664411316,images/pattern_2.png,images/choice_trial_4.png,images/choice_trial_3.png,j,j,0,long2high,7000,1,1,8,2,3,4,4,3,images/choice_trial_3.png,images/choice_trial_4.png,1,f,f,1,0
