rt,stimulus,response,exp_name,exp_stage,subjectID,trial_type,trial_index,time_elapsed,internal_node_id,ospan_shown,ospan_total,ospan_abs,length,resp_actual,resp_correct,full_correct,num_correct,feedback,accuracy,correct,prolificID,start_time,date
5121.699999809265,<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'><p class = 'center_align'><b>Welcome to the Symmetry and Memory Task</b><br><br><br><br></p>Press 'continue' to show the instructions.<br><br><br><br></div>,0,ospan,instruct,B1HLVkDf5kTStdRy2EiJcpEcbk72,html-button-response,54,420783,0.0-46.0-0.0-0.0-0.0,,,,,,,,,,,,{{%PROLIFIC_PID%}},13:40:00,04/04/2024
1473.1000001430511,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'><p class = 'center_align'><b>Symmetry and Memory Task</b><br><br></p>In this task, you will try to memorize letters you see on the screen<br>while you also view black and white grid pictures.<br><br>In the next few minutes, you will have some practice to get you familiar<br>with how the task works.<br><br>It may be difficult sometimes, but please do not worry about making mistakes!<br><br>We will begin by practicing the letter part of the task.<br><br><br><br></div>",0,ospan,instruct,B1HLVkDf5kTStdRy2EiJcpEcbk72,html-button-response,55,422511,0.0-46.0-0.0-0.0-1.0,,,,,,,,,,,,{{%PROLIFIC_PID%}},13:40:00,04/04/2024
81504.39999985695,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>For this practice part, letters will appear on the screen one at a time.<br><br>Try to remember each letter in the order presented.<br><br>After some letters have been shown, you will see a response screen. Your<br>goal is to report the letters you saw <b>in order</b>. If you do not remember<br>a particular letter, you will have the option to leave it blank.<br><br><br><br></div>",0,ospan,instruct,B1HLVkDf5kTStdRy2EiJcpEcbk72,html-button-response,56,504270,0.0-46.0-0.0-0.0-2.0,,,,,,,,,,,,{{%PROLIFIC_PID%}},13:40:00,04/04/2024
2576.4000000953674,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>Remember, it is very important to get the letters in the same<br>order as you see them.<br><br>When you are ready, you may begin the letter practice.</div><br><br><br><br>",0,ospan,instruct,B1HLVkDf5kTStdRy2EiJcpEcbk72,html-button-response,57,507103,0.0-46.0-0.0-0.0-3.0,,,,,,,,,,,,{{%PROLIFIC_PID%}},13:40:00,04/04/2024
,"<p style=""font-size:75px;"">...</p>",,ospan,iti,B1HLVkDf5kTStdRy2EiJcpEcbk72,html-keyboard-response,58,508360,0.0-46.0-0.0-1.0-0.0,,,,,,,,,,,,{{%PROLIFIC_PID%}},13:40:00,04/04/2024
156.70000004768372,"<div style=""font-size: 10rem; color: #0000FF"">H</div>",escape,ospan,letter,B1HLVkDf5kTStdRy2EiJcpEcbk72,html-keyboard-response,59,508518,0.0-46.0-0.0-1.0-1.0,,,,,,,,,,,,{{%PROLIFIC_PID%}},13:40:00,04/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">J</div>",,ospan,letter,B1HLVkDf5kTStdRy2EiJcpEcbk72,html-keyboard-response,60,510290,0.0-46.0-0.0-1.0-2.0,,,,,,,,,,,,{{%PROLIFIC_PID%}},13:40:00,04/04/2024
9077.899999856949,"<div class = numbox><p style=""font-size: 2.4rem"">Please recall the letters you saw to the best of your ability. If you do not remember a particular letter, use the SKIP button.<br><b>(When you are ready to lock in your answer, press ENTER)</b></p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>C</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>G</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>H</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>J</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>K</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>L</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>N</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>P</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Q</div></div></button><button id = button_10 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>R</div></div></button><button id = button_11 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>S</div></div></button><button id = button_12 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Y</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">BACKSPACE</button><button class = blank_button id = ""BlankButton"" onclick = ""blankResponse()"">SKIP</button><p style=""font-size: 2.4rem""><u><b>Current Answer:</b></u></p><br><br><div id=echoed_txt style=""font-size: 5rem; color:blue;""><b></b></div></div>",enter,ospan,retrieval,B1HLVkDf5kTStdRy2EiJcpEcbk72,html-keyboard-response,61,520134,0.0-46.0-0.0-1.0-3.0,NA,NA,NA,2.0,"[""N"",""_"",""_"",""_"",""_"",""_"",""S"",""S""]","[""H"",""J""]",0.0,0.0,"['<font color=""red"">H</font>', '<font color=""red"">J</font>']",,,{{%PROLIFIC_PID%}},13:40:00,04/04/2024
1500.7999999523163,"['<p style=""font-size:44px"">Letters:<br><br><br><font color=""red"">H</font> <font color=""red"">J</font></p><br><br>']",0,ospan,practice_feedback,B1HLVkDf5kTStdRy2EiJcpEcbk72,html-button-response,62,522150,0.0-46.0-0.0-1.0-4.0,,,,,,,,,,,,{{%PROLIFIC_PID%}},13:40:00,04/04/2024
,"<p style=""font-size:75px;"">...</p>",,ospan,iti,B1HLVkDf5kTStdRy2EiJcpEcbk72,html-keyboard-response,63,523160,0.0-46.0-0.0-2.0-0.0,,,,,,,,,,,,{{%PROLIFIC_PID%}},13:40:00,04/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">Y</div>",,ospan,letter,B1HLVkDf5kTStdRy2EiJcpEcbk72,html-keyboard-response,64,524172,0.0-46.0-0.0-2.0-1.0,,,,,,,,,,,,{{%PROLIFIC_PID%}},13:40:00,04/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">J</div>",,ospan,letter,B1HLVkDf5kTStdRy2EiJcpEcbk72,html-keyboard-response,65,525948,0.0-46.0-0.0-2.0-2.0,,,,,,,,,,,,{{%PROLIFIC_PID%}},13:40:00,04/04/2024
