rt,stimulus,response,exp_name,exp_stage,subjectID,trial_type,trial_index,time_elapsed,internal_node_id,ospan_shown,ospan_total,ospan_abs,length,resp_actual,resp_correct,full_correct,num_correct,feedback,accuracy,correct,math_acc,math_warning,databaseID,prolificID,start_time,date
2140.0,<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'><p class = 'center_align'><b>Welcome to the Symmetry and Memory Task</b><br><br><br><br></p>Press 'continue' to show the instructions.<br><br><br><br></div>,0,ospan,instruct,6KbECHTxdThzCf1ZLvYERIpF0BE2,html-button-response,54,469216,0.0-46.0-0.0-0.0-0.0,,,,,,,,,,,,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
8154.0,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'><p class = 'center_align'><b>Symmetry and Memory Task</b><br><br></p>In this task, you will try to memorize letters you see on the screen<br>while you also view black and white grid pictures.<br><br>In the next few minutes, you will have some practice to get you familiar<br>with how the task works.<br><br>It may be difficult sometimes, but please do not worry about making mistakes!<br><br>We will begin by practicing the letter part of the task.<br><br><br><br></div>",0,ospan,instruct,6KbECHTxdThzCf1ZLvYERIpF0BE2,html-button-response,55,477625,0.0-46.0-0.0-0.0-1.0,,,,,,,,,,,,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
18005.99999999994,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>For this practice part, letters will appear on the screen one at a time.<br><br>Try to remember each letter in the order presented.<br><br>After some letters have been shown, you will see a response screen. Your<br>goal is to report the letters you saw <b>in order</b>. If you do not remember<br>a particular letter, you will have the option to leave it blank.<br><br><br><br></div>",0,ospan,instruct,6KbECHTxdThzCf1ZLvYERIpF0BE2,html-button-response,56,495885,0.0-46.0-0.0-0.0-2.0,,,,,,,,,,,,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
3288.999999999942,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>Remember, it is very important to get the letters in the same<br>order as you see them.<br><br>When you are ready, you may begin the letter practice.</div><br><br><br><br>",0,ospan,instruct,6KbECHTxdThzCf1ZLvYERIpF0BE2,html-button-response,57,499426,0.0-46.0-0.0-0.0-3.0,,,,,,,,,,,,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
,"<p style=""font-size:75px;"">...</p>",,ospan,iti,6KbECHTxdThzCf1ZLvYERIpF0BE2,html-keyboard-response,58,500680,0.0-46.0-0.0-1.0-0.0,,,,,,,,,,,,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">L</div>",,ospan,letter,6KbECHTxdThzCf1ZLvYERIpF0BE2,html-keyboard-response,59,501684,0.0-46.0-0.0-1.0-1.0,,,,,,,,,,,,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">H</div>",,ospan,letter,6KbECHTxdThzCf1ZLvYERIpF0BE2,html-keyboard-response,60,503437,0.0-46.0-0.0-1.0-2.0,,,,,,,,,,,,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
6131.0,"<div class = numbox><p style=""font-size: 2.4rem"">Please recall the letters you saw to the best of your ability. If you do not remember a particular letter, use the SKIP button.<br><b>(When you are ready to lock in your answer, press ENTER)</b></p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>C</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>G</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>H</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>J</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>K</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>L</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>N</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>P</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Q</div></div></button><button id = button_10 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>R</div></div></button><button id = button_11 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>S</div></div></button><button id = button_12 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Y</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">BACKSPACE</button><button class = blank_button id = ""BlankButton"" onclick = ""blankResponse()"">SKIP</button><p style=""font-size: 2.4rem""><u><b>Current Answer:</b></u></p><br><br><div id=echoed_txt style=""font-size: 5rem; color:blue;""><b></b></div></div>",enter,ospan,retrieval,6KbECHTxdThzCf1ZLvYERIpF0BE2,html-keyboard-response,61,510322,0.0-46.0-0.0-1.0-3.0,NA,NA,NA,2.0,"[""L"",""H""]","[""L"",""H""]",1.0,2.0,"['<font color=""green"">L</font>', '<font color=""green"">H</font>']",,,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
1560.0,"['<p style=""font-size:44px"">Letters:<br><br><br><font color=""green"">L</font> <font color=""green"">H</font></p><br><br>']",0,ospan,practice_feedback,6KbECHTxdThzCf1ZLvYERIpF0BE2,html-button-response,62,512385,0.0-46.0-0.0-1.0-4.0,,,,,,,,,,,,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
,"<p style=""font-size:75px;"">...</p>",,ospan,iti,6KbECHTxdThzCf1ZLvYERIpF0BE2,html-keyboard-response,63,513388,0.0-46.0-0.0-2.0-0.0,,,,,,,,,,,,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">L</div>",,ospan,letter,6KbECHTxdThzCf1ZLvYERIpF0BE2,html-keyboard-response,64,514391,0.0-46.0-0.0-2.0-1.0,,,,,,,,,,,,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">Q</div>",,ospan,letter,6KbECHTxdThzCf1ZLvYERIpF0BE2,html-keyboard-response,65,516144,0.0-46.0-0.0-2.0-2.0,,,,,,,,,,,,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">J</div>",,ospan,letter,6KbECHTxdThzCf1ZLvYERIpF0BE2,html-keyboard-response,66,517898,0.0-46.0-0.0-2.0-3.0,,,,,,,,,,,,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
3409.0,"<div class = numbox><p style=""font-size: 2.4rem"">Please recall the letters you saw to the best of your ability. If you do not remember a particular letter, use the SKIP button.<br><b>(When you are ready to lock in your answer, press ENTER)</b></p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>C</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>G</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>H</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>J</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>K</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>L</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>N</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>P</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Q</div></div></button><button id = button_10 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>R</div></div></button><button id = button_11 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>S</div></div></button><button id = button_12 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Y</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">BACKSPACE</button><button class = blank_button id = ""BlankButton"" onclick = ""blankResponse()"">SKIP</button><p style=""font-size: 2.4rem""><u><b>Current Answer:</b></u></p><br><br><div id=echoed_txt style=""font-size: 5rem; color:blue;""><b></b></div></div>",enter,ospan,retrieval,6KbECHTxdThzCf1ZLvYERIpF0BE2,html-keyboard-response,67,522061,0.0-46.0-0.0-2.0-4.0,NA,NA,NA,3.0,"[""L"",""Q"",""J""]","[""L"",""Q"",""J""]",1.0,3.0,"['<font color=""green"">L</font>', '<font color=""green"">Q</font>', '<font color=""green"">J</font>']",,,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
1836.0000000001164,"['<p style=""font-size:44px"">Letters:<br><br><br><font color=""green"">L</font> <font color=""green"">Q</font> <font color=""green"">J</font></p><br><br>']",0,ospan,practice_feedback,6KbECHTxdThzCf1ZLvYERIpF0BE2,html-button-response,68,524400,0.0-46.0-0.0-2.0-5.0,,,,,,,,,,,,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
11854.0,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>Now you will practice doing the <b>symmetry judgment part</b> of the experiment.<br><br>A black and white grid picture will appear on the screen and you have to judge if it is <br>symmetrical or asymetrical.<br><br>A picture is 'mirror' symmetrical if its left half is identical to the right half when flipped.<br>Here are examples of a symmetrical and an asymetrical picture:<br><br><center><img src='Stimuli/img/symm_instructions_extra.png' style='height:420px; width:900'></img></center><br>To judge symmetry, imagine you were to fold each picture down the middle, like a book –<br>would the left half match the right half when folded onto each other?<br><br></div><br>",0,ospan,instruct,6KbECHTxdThzCf1ZLvYERIpF0BE2,html-button-response,69,536256,0.0-46.0-1.0-0.0-0.0,,,,,,,,,,,,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
2765.0,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>When you have viewed the picture and determined whether it is symmetrical or not,<br>you can <b>click the Yes or No button</b> below to answer.<br><br>If you take longer than 15 seconds, it will continue automatically<br>and record the answer as an error.</div><br>",0,ospan,instruct,6KbECHTxdThzCf1ZLvYERIpF0BE2,html-button-response,70,539274,0.0-46.0-1.0-0.0-1.0,,,,,,,,,,,,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
1132.0,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>It is <b>very</b> important that you make the symmetry judgment correctly.<br><br>It is also important that you try and judge the picture as quickly as you can.<br><br>When you are ready, click on the button below to try some practice problems.</div><br><br><br><br>",0,ospan,instruct,6KbECHTxdThzCf1ZLvYERIpF0BE2,html-button-response,71,540658,0.0-46.0-1.0-0.0-2.0,,,,,,,,,,,,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
1420.0,,,ospan,symmetry,6KbECHTxdThzCf1ZLvYERIpF0BE2,symmetry-judgement-task,72,542891,0.0-46.0-1.0-1.0-0.0,,,,,,,,,,1.0,1.0,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
,"<p style=""color:green; font-size: 35px"">Correct</p>",,ospan,feedback,6KbECHTxdThzCf1ZLvYERIpF0BE2,html-keyboard-response,73,543645,0.0-46.0-1.0-1.0-1.0,,,,,,,,,,,,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
1330.0,,,ospan,symmetry,6KbECHTxdThzCf1ZLvYERIpF0BE2,symmetry-judgement-task,74,547534,0.0-46.0-1.0-1.0-2.0,,,,,,,,,,1.0,1.0,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
,"<p style=""color:green; font-size: 35px"">Correct</p>",,ospan,feedback,6KbECHTxdThzCf1ZLvYERIpF0BE2,html-keyboard-response,75,548287,0.0-46.0-1.0-1.0-3.0,,,,,,,,,,,,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
787.0,,,ospan,symmetry,6KbECHTxdThzCf1ZLvYERIpF0BE2,symmetry-judgement-task,76,551638,0.0-46.0-1.0-1.0-4.0,,,,,,,,,,1.0,1.0,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
,"<p style=""color:green; font-size: 35px"">Correct</p>",,ospan,feedback,6KbECHTxdThzCf1ZLvYERIpF0BE2,html-keyboard-response,77,552391,0.0-46.0-1.0-1.0-5.0,,,,,,,,,,,,,,,6565fff05ec125a5ff77a77c,13:06:28,03/04/2024
