trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,response,exp_name,exp_stage,test_part,subjectID,databaseID,counterbal,choice_stimuli_1,choice_stimuli_2,pattern_stimuli,rewarded_answer,correct_answer,feedback_duration_times,stim_left,stim_right,pair,leftright_counter,trial,response_correct,response_rewarded,chosen_stim,counter,displayed_choice,feedback_durations,ITI_duration,labels,rest_warning,prolificID,start_time,date
pavlovia,0,633,0.0-0.0,,,,,,,05fLMX3mo4NUYHG91PAMESsSlj92,,,,,,,,,,,,,,,,,,,,,,,656514f9443092badedb7003,09:07:17,27/02/2024
html-keyboard-response,1,3638,0.0-1.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,pre_fixation,05fLMX3mo4NUYHG91PAMESsSlj92,,,,,,,,,,,,,,,,,,,,,,,656514f9443092badedb7003,09:07:17,27/02/2024
html-keyboard-response,2,5861,0.0-2.0-0.0,2219.699999988079,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,05fLMX3mo4NUYHG91PAMESsSlj92,05fLMX3mo4NUYHG91PAMESsSlj92,2.0,images/demo_images/choice_trial_2.png,images/demo_images/choice_trial_1.png,images/demo_images/pattern_1.png,j,j,3000.0,2.0,1.0,20.0,1.0,1.0,1.0,1.0,1.0,10.0,,,,,,656514f9443092badedb7003,09:07:17,27/02/2024
html-keyboard-response,3,6870,0.0-2.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,05fLMX3mo4NUYHG91PAMESsSlj92,05fLMX3mo4NUYHG91PAMESsSlj92,,,,,,,,,,,,,,,,,chosen stimuli: images/demo_images/choice_trial_1.png,,,,,656514f9443092badedb7003,09:07:17,27/02/2024
html-keyboard-response,4,9888,0.0-2.0-2.0,,,,delaylearn,learning,feedback_duration_window,05fLMX3mo4NUYHG91PAMESsSlj92,05fLMX3mo4NUYHG91PAMESsSlj92,,,,,,,,,,,,,,,,,,3000.0,,,,656514f9443092badedb7003,09:07:17,27/02/2024
html-keyboard-response,5,11400,0.0-2.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,05fLMX3mo4NUYHG91PAMESsSlj92,05fLMX3mo4NUYHG91PAMESsSlj92,,,,,,,,,,,,,,,,,,,,,,656514f9443092badedb7003,09:07:17,27/02/2024
html-keyboard-response,6,13088,0.0-3.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,05fLMX3mo4NUYHG91PAMESsSlj92,05fLMX3mo4NUYHG91PAMESsSlj92,,,,,,,,,,,,,,,,,,,1676.0,,,656514f9443092badedb7003,09:07:17,27/02/2024
html-keyboard-response,7,14036,0.0-4.0-0.0,945.0,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,05fLMX3mo4NUYHG91PAMESsSlj92,05fLMX3mo4NUYHG91PAMESsSlj92,2.0,images/demo_images/choice_trial_2.png,images/demo_images/choice_trial_1.png,images/demo_images/pattern_1.png,j,j,3000.0,2.0,1.0,20.0,1.0,2.0,1.0,1.0,1.0,20.0,,,,,,656514f9443092badedb7003,09:07:17,27/02/2024
html-keyboard-response,8,15047,0.0-4.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,05fLMX3mo4NUYHG91PAMESsSlj92,05fLMX3mo4NUYHG91PAMESsSlj92,,,,,,,,,,,,,,,,,chosen stimuli: images/demo_images/choice_trial_1.png,,,,,656514f9443092badedb7003,09:07:17,27/02/2024
html-keyboard-response,9,18051,0.0-4.0-2.0,,,,delaylearn,learning,feedback_duration_window,05fLMX3mo4NUYHG91PAMESsSlj92,05fLMX3mo4NUYHG91PAMESsSlj92,,,,,,,,,,,,,,,,,,3000.0,,,,656514f9443092badedb7003,09:07:17,27/02/2024
