trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,response,exp_name,exp_stage,test_part,subjectID,databaseID,counterbal,choice_stimuli_1,choice_stimuli_2,pattern_stimuli,rewarded_answer,correct_answer,feedback_duration_times,stim_left,stim_right,pair,leftright_counter,trial,response_correct,response_rewarded,chosen_stim,counter,displayed_choice,feedback_durations,ITI_duration,labels,rest_warning,prolificID,start_time,date
pavlovia,0,455,0.0-0.0,,,,,,,TZbuBvRpS9S403z5S6IxCWxW0Ja2,,,,,,,,,,,,,,,,,,,,,,,5c4765349afd7b000196f770,16:29:54,27/03/2024
html-keyboard-response,1,3464,0.0-1.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,pre_fixation,TZbuBvRpS9S403z5S6IxCWxW0Ja2,,,,,,,,,,,,,,,,,,,,,,,5c4765349afd7b000196f770,16:29:54,27/03/2024
html-keyboard-response,2,4623,0.0-2.0-0.0,1157.5,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,TZbuBvRpS9S403z5S6IxCWxW0Ja2,TZbuBvRpS9S403z5S6IxCWxW0Ja2,4.0,images/demo_images/choice_trial_2.png,images/demo_images/choice_trial_1.png,images/demo_images/pattern_1.png,j,j,3000.0,2.0,1.0,20.0,1.0,1.0,1.0,1.0,1.0,10.0,,,,,,5c4765349afd7b000196f770,16:29:54,27/03/2024
html-keyboard-response,3,5633,0.0-2.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,TZbuBvRpS9S403z5S6IxCWxW0Ja2,TZbuBvRpS9S403z5S6IxCWxW0Ja2,,,,,,,,,,,,,,,,,chosen stimuli: images/demo_images/choice_trial_1.png,,,,,5c4765349afd7b000196f770,16:29:54,27/03/2024
html-keyboard-response,4,8645,0.0-2.0-2.0,,,,delaylearn,learning,feedback_duration_window,TZbuBvRpS9S403z5S6IxCWxW0Ja2,TZbuBvRpS9S403z5S6IxCWxW0Ja2,,,,,,,,,,,,,,,,,,3000.0,,,,5c4765349afd7b000196f770,16:29:54,27/03/2024
html-keyboard-response,5,10150,0.0-2.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,TZbuBvRpS9S403z5S6IxCWxW0Ja2,TZbuBvRpS9S403z5S6IxCWxW0Ja2,,,,,,,,,,,,,,,,,,,,,,5c4765349afd7b000196f770,16:29:54,27/03/2024
html-keyboard-response,6,12148,0.0-3.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,TZbuBvRpS9S403z5S6IxCWxW0Ja2,TZbuBvRpS9S403z5S6IxCWxW0Ja2,,,,,,,,,,,,,,,,,,,1989.0,,,5c4765349afd7b000196f770,16:29:54,27/03/2024
html-keyboard-response,7,12891,0.0-4.0-0.0,738.4000000953674,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,TZbuBvRpS9S403z5S6IxCWxW0Ja2,TZbuBvRpS9S403z5S6IxCWxW0Ja2,4.0,images/demo_images/choice_trial_2.png,images/demo_images/choice_trial_1.png,images/demo_images/pattern_1.png,j,j,3000.0,2.0,1.0,20.0,1.0,2.0,1.0,1.0,1.0,20.0,,,,,,5c4765349afd7b000196f770,16:29:54,27/03/2024
html-keyboard-response,8,13901,0.0-4.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,TZbuBvRpS9S403z5S6IxCWxW0Ja2,TZbuBvRpS9S403z5S6IxCWxW0Ja2,,,,,,,,,,,,,,,,,chosen stimuli: images/demo_images/choice_trial_1.png,,,,,5c4765349afd7b000196f770,16:29:54,27/03/2024
html-keyboard-response,9,16916,0.0-4.0-2.0,,,,delaylearn,learning,feedback_duration_window,TZbuBvRpS9S403z5S6IxCWxW0Ja2,TZbuBvRpS9S403z5S6IxCWxW0Ja2,,,,,,,,,,,,,,,,,,3000.0,,,,5c4765349afd7b000196f770,16:29:54,27/03/2024
