trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,response,exp_name,exp_stage,test_part,subjectID,databaseID,counterbal,choice_stimuli_1,choice_stimuli_2,pattern_stimuli,rewarded_answer,correct_answer,feedback_duration_times,stim_left,stim_right,pair,leftright_counter,trial,response_correct,response_rewarded,chosen_stim,counter,displayed_choice,feedback_durations,ITI_duration,labels,rest_warning,prolificID,start_time,date
pavlovia,0,525,0.0-0.0,,,,,,,QvOLaMPUoOOt8WAwTW3maZEstqH3,,,,,,,,,,,,,,,,,,,,,,,63ed0a8a65ddbf9edae99a16,16:55:00,27/03/2024
html-keyboard-response,1,3594,0.0-1.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,pre_fixation,QvOLaMPUoOOt8WAwTW3maZEstqH3,,,,,,,,,,,,,,,,,,,,,,,63ed0a8a65ddbf9edae99a16,16:55:00,27/03/2024
html-keyboard-response,2,4599,0.0-2.0-0.0,1004.0,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,QvOLaMPUoOOt8WAwTW3maZEstqH3,QvOLaMPUoOOt8WAwTW3maZEstqH3,5.0,images/demo_images/choice_trial_2.png,images/demo_images/choice_trial_1.png,images/demo_images/pattern_1.png,j,j,3000.0,2.0,1.0,20.0,1.0,1.0,0.0,0.0,2.0,0.0,,,,,,63ed0a8a65ddbf9edae99a16,16:55:00,27/03/2024
html-keyboard-response,3,5614,0.0-2.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,QvOLaMPUoOOt8WAwTW3maZEstqH3,QvOLaMPUoOOt8WAwTW3maZEstqH3,,,,,,,,,,,,,,,,,chosen stimuli: images/demo_images/choice_trial_2.png,,,,,63ed0a8a65ddbf9edae99a16,16:55:00,27/03/2024
html-keyboard-response,4,8619,0.0-2.0-2.0,,,,delaylearn,learning,feedback_duration_window,QvOLaMPUoOOt8WAwTW3maZEstqH3,QvOLaMPUoOOt8WAwTW3maZEstqH3,,,,,,,,,,,,,,,,,,3000.0,,,,63ed0a8a65ddbf9edae99a16,16:55:00,27/03/2024
html-keyboard-response,5,10125,0.0-2.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,QvOLaMPUoOOt8WAwTW3maZEstqH3,QvOLaMPUoOOt8WAwTW3maZEstqH3,,,,,,,,,,,,,,,,,,,,,,63ed0a8a65ddbf9edae99a16,16:55:00,27/03/2024
html-keyboard-response,6,12445,0.0-3.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,QvOLaMPUoOOt8WAwTW3maZEstqH3,QvOLaMPUoOOt8WAwTW3maZEstqH3,,,,,,,,,,,,,,,,,,,2315.0,,,63ed0a8a65ddbf9edae99a16,16:55:00,27/03/2024
html-keyboard-response,7,13870,0.0-4.0-0.0,1424.0,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,QvOLaMPUoOOt8WAwTW3maZEstqH3,QvOLaMPUoOOt8WAwTW3maZEstqH3,5.0,images/demo_images/choice_trial_2.png,images/demo_images/choice_trial_1.png,images/demo_images/pattern_1.png,j,j,3000.0,2.0,1.0,20.0,1.0,2.0,1.0,1.0,1.0,10.0,,,,,,63ed0a8a65ddbf9edae99a16,16:55:00,27/03/2024
html-keyboard-response,8,14883,0.0-4.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,QvOLaMPUoOOt8WAwTW3maZEstqH3,QvOLaMPUoOOt8WAwTW3maZEstqH3,,,,,,,,,,,,,,,,,chosen stimuli: images/demo_images/choice_trial_1.png,,,,,63ed0a8a65ddbf9edae99a16,16:55:00,27/03/2024
html-keyboard-response,9,17885,0.0-4.0-2.0,,,,delaylearn,learning,feedback_duration_window,QvOLaMPUoOOt8WAwTW3maZEstqH3,QvOLaMPUoOOt8WAwTW3maZEstqH3,,,,,,,,,,,,,,,,,,3000.0,,,,63ed0a8a65ddbf9edae99a16,16:55:00,27/03/2024
html-keyboard-response,10,19386,0.0-4.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,QvOLaMPUoOOt8WAwTW3maZEstqH3,QvOLaMPUoOOt8WAwTW3maZEstqH3,,,,,,,,,,,,,,,,,,,,,,63ed0a8a65ddbf9edae99a16,16:55:00,27/03/2024
html-keyboard-response,11,21125,0.0-5.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,QvOLaMPUoOOt8WAwTW3maZEstqH3,QvOLaMPUoOOt8WAwTW3maZEstqH3,,,,,,,,,,,,,,,,,,,1728.0,,,63ed0a8a65ddbf9edae99a16,16:55:00,27/03/2024
html-keyboard-response,12,21834,0.0-6.0-0.0,708.0,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,QvOLaMPUoOOt8WAwTW3maZEstqH3,QvOLaMPUoOOt8WAwTW3maZEstqH3,5.0,images/demo_images/choice_trial_1.png,images/demo_images/choice_trial_2.png,images/demo_images/pattern_1.png,j,f,3000.0,1.0,2.0,20.0,0.0,3.0,1.0,0.0,1.0,10.0,,,,,,63ed0a8a65ddbf9edae99a16,16:55:00,27/03/2024
html-keyboard-response,13,22845,0.0-6.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,QvOLaMPUoOOt8WAwTW3maZEstqH3,QvOLaMPUoOOt8WAwTW3maZEstqH3,,,,,,,,,,,,,,,,,chosen stimuli: images/demo_images/choice_trial_1.png,,,,,63ed0a8a65ddbf9edae99a16,16:55:00,27/03/2024
html-keyboard-response,14,25860,0.0-6.0-2.0,,,,delaylearn,learning,feedback_duration_window,QvOLaMPUoOOt8WAwTW3maZEstqH3,QvOLaMPUoOOt8WAwTW3maZEstqH3,,,,,,,,,,,,,,,,,,3000.0,,,,63ed0a8a65ddbf9edae99a16,16:55:00,27/03/2024
html-keyboard-response,15,27366,0.0-6.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,QvOLaMPUoOOt8WAwTW3maZEstqH3,QvOLaMPUoOOt8WAwTW3maZEstqH3,,,,,,,,,,,,,,,,,,,,,,63ed0a8a65ddbf9edae99a16,16:55:00,27/03/2024
