trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,response,exp_name,exp_stage,test_part,subjectID,databaseID,counterbal,choice_stimuli_1,choice_stimuli_2,pattern_stimuli,rewarded_answer,correct_answer,feedback_duration_times,stim_left,stim_right,pair,leftright_counter,trial,response_correct,response_rewarded,chosen_stim,counter,displayed_choice,feedback_durations,ITI_duration,labels,rest_warning,prolificID,start_time,date
pavlovia,0,613,0.0-0.0,,,,,,,rOzc3jkFM9PktkBMNeXaAb7sdns1,,,,,,,,,,,,,,,,,,,,,,,65b7b0e4e6fa7d632205b4b6,14:19:30,26/02/2024
html-keyboard-response,1,3618,0.0-1.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,pre_fixation,rOzc3jkFM9PktkBMNeXaAb7sdns1,,,,,,,,,,,,,,,,,,,,,,,65b7b0e4e6fa7d632205b4b6,14:19:30,26/02/2024
html-keyboard-response,2,4854,0.0-2.0-0.0,1232.8999999761581,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,rOzc3jkFM9PktkBMNeXaAb7sdns1,rOzc3jkFM9PktkBMNeXaAb7sdns1,5.0,images/demo_images/choice_trial_2.png,images/demo_images/choice_trial_1.png,images/demo_images/pattern_1.png,j,j,3000.0,2.0,1.0,20.0,1.0,1.0,0.0,0.0,2.0,0.0,,,,,,65b7b0e4e6fa7d632205b4b6,14:19:30,26/02/2024
html-keyboard-response,3,5861,0.0-2.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,rOzc3jkFM9PktkBMNeXaAb7sdns1,rOzc3jkFM9PktkBMNeXaAb7sdns1,,,,,,,,,,,,,,,,,chosen stimuli: images/demo_images/choice_trial_2.png,,,,,65b7b0e4e6fa7d632205b4b6,14:19:30,26/02/2024
html-keyboard-response,4,8872,0.0-2.0-2.0,,,,delaylearn,learning,feedback_duration_window,rOzc3jkFM9PktkBMNeXaAb7sdns1,rOzc3jkFM9PktkBMNeXaAb7sdns1,,,,,,,,,,,,,,,,,,3000.0,,,,65b7b0e4e6fa7d632205b4b6,14:19:30,26/02/2024
html-keyboard-response,5,10381,0.0-2.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,rOzc3jkFM9PktkBMNeXaAb7sdns1,rOzc3jkFM9PktkBMNeXaAb7sdns1,,,,,,,,,,,,,,,,,,,,,,65b7b0e4e6fa7d632205b4b6,14:19:30,26/02/2024
html-keyboard-response,6,12159,0.0-3.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,rOzc3jkFM9PktkBMNeXaAb7sdns1,rOzc3jkFM9PktkBMNeXaAb7sdns1,,,,,,,,,,,,,,,,,,,1774.0,,,65b7b0e4e6fa7d632205b4b6,14:19:30,26/02/2024
html-keyboard-response,7,13560,0.0-4.0-0.0,1399.5999999642372,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,rOzc3jkFM9PktkBMNeXaAb7sdns1,rOzc3jkFM9PktkBMNeXaAb7sdns1,5.0,images/demo_images/choice_trial_2.png,images/demo_images/choice_trial_1.png,images/demo_images/pattern_1.png,j,j,3000.0,2.0,1.0,20.0,1.0,2.0,1.0,1.0,1.0,10.0,,,,,,65b7b0e4e6fa7d632205b4b6,14:19:30,26/02/2024
html-keyboard-response,8,14566,0.0-4.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,rOzc3jkFM9PktkBMNeXaAb7sdns1,rOzc3jkFM9PktkBMNeXaAb7sdns1,,,,,,,,,,,,,,,,,chosen stimuli: images/demo_images/choice_trial_1.png,,,,,65b7b0e4e6fa7d632205b4b6,14:19:30,26/02/2024
html-keyboard-response,9,17569,0.0-4.0-2.0,,,,delaylearn,learning,feedback_duration_window,rOzc3jkFM9PktkBMNeXaAb7sdns1,rOzc3jkFM9PktkBMNeXaAb7sdns1,,,,,,,,,,,,,,,,,,3000.0,,,,65b7b0e4e6fa7d632205b4b6,14:19:30,26/02/2024
