trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,response,exp_name,exp_stage,test_part,subjectID,databaseID,counterbal,choice_stimuli_1,choice_stimuli_2,pattern_stimuli,rewarded_answer,correct_answer,feedback_duration_times,stim_left,stim_right,pair,leftright_counter,trial,response_correct,response_rewarded,chosen_stim,counter,displayed_choice,feedback_durations,ITI_duration,labels,rest_warning,prolificID,start_time,date
pavlovia,0,493,0.0-0.0,,,,,,,kI4gm6nOBxgUXIDGZlHkqGXQsmv2,,,,,,,,,,,,,,,,,,,,,,,61598cba874ca07729d42b2a,16:44:47,27/03/2024
html-keyboard-response,1,3505,0.0-1.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,pre_fixation,kI4gm6nOBxgUXIDGZlHkqGXQsmv2,,,,,,,,,,,,,,,,,,,,,,,61598cba874ca07729d42b2a,16:44:47,27/03/2024
html-keyboard-response,2,3553,0.0-2.0-0.0,43.39999985694885,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,kI4gm6nOBxgUXIDGZlHkqGXQsmv2,kI4gm6nOBxgUXIDGZlHkqGXQsmv2,3.0,images/demo_images/choice_trial_2.png,images/demo_images/choice_trial_1.png,images/demo_images/pattern_1.png,j,j,3000.0,2.0,1.0,20.0,1.0,1.0,1.0,1.0,1.0,10.0,,,,,,61598cba874ca07729d42b2a,16:44:47,27/03/2024
html-keyboard-response,3,4567,0.0-2.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,kI4gm6nOBxgUXIDGZlHkqGXQsmv2,kI4gm6nOBxgUXIDGZlHkqGXQsmv2,,,,,,,,,,,,,,,,,chosen stimuli: images/demo_images/choice_trial_1.png,,,,,61598cba874ca07729d42b2a,16:44:47,27/03/2024
html-keyboard-response,4,7576,0.0-2.0-2.0,,,,delaylearn,learning,feedback_duration_window,kI4gm6nOBxgUXIDGZlHkqGXQsmv2,kI4gm6nOBxgUXIDGZlHkqGXQsmv2,,,,,,,,,,,,,,,,,,3000.0,,,,61598cba874ca07729d42b2a,16:44:47,27/03/2024
html-keyboard-response,5,9089,0.0-2.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,kI4gm6nOBxgUXIDGZlHkqGXQsmv2,kI4gm6nOBxgUXIDGZlHkqGXQsmv2,,,,,,,,,,,,,,,,,,,,,,61598cba874ca07729d42b2a,16:44:47,27/03/2024
html-keyboard-response,6,11288,0.0-3.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,kI4gm6nOBxgUXIDGZlHkqGXQsmv2,kI4gm6nOBxgUXIDGZlHkqGXQsmv2,,,,,,,,,,,,,,,,,,,2184.0,,,61598cba874ca07729d42b2a,16:44:47,27/03/2024
html-keyboard-response,7,11957,0.0-4.0-0.0,659.9000000953674,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,kI4gm6nOBxgUXIDGZlHkqGXQsmv2,kI4gm6nOBxgUXIDGZlHkqGXQsmv2,3.0,images/demo_images/choice_trial_2.png,images/demo_images/choice_trial_1.png,images/demo_images/pattern_1.png,j,j,3000.0,2.0,1.0,20.0,1.0,2.0,1.0,1.0,1.0,20.0,,,,,,61598cba874ca07729d42b2a,16:44:47,27/03/2024
html-keyboard-response,8,12971,0.0-4.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,kI4gm6nOBxgUXIDGZlHkqGXQsmv2,kI4gm6nOBxgUXIDGZlHkqGXQsmv2,,,,,,,,,,,,,,,,,chosen stimuli: images/demo_images/choice_trial_1.png,,,,,61598cba874ca07729d42b2a,16:44:47,27/03/2024
html-keyboard-response,9,15985,0.0-4.0-2.0,,,,delaylearn,learning,feedback_duration_window,kI4gm6nOBxgUXIDGZlHkqGXQsmv2,kI4gm6nOBxgUXIDGZlHkqGXQsmv2,,,,,,,,,,,,,,,,,,3000.0,,,,61598cba874ca07729d42b2a,16:44:47,27/03/2024
