trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,response,exp_name,exp_stage,test_part,subjectID,databaseID,counterbal,choice_stimuli_1,choice_stimuli_2,pattern_stimuli,rewarded_answer,correct_answer,feedback_duration_times,stim_left,stim_right,pair,leftright_counter,trial,response_correct,response_rewarded,chosen_stim,counter,displayed_choice,feedback_durations,ITI_duration,labels,rest_warning,prolificID,start_time,date
pavlovia,0,556,0.0-0.0,,,,,,,Rvut4qHuFrVPHZPchKuPCYuIpDG2,,,,,,,,,,,,,,,,,,,,,,,5bf8a27021a4e1000194fc76,15:37:39,26/03/2024
html-keyboard-response,1,3564,0.0-1.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,pre_fixation,Rvut4qHuFrVPHZPchKuPCYuIpDG2,,,,,,,,,,,,,,,,,,,,,,,5bf8a27021a4e1000194fc76,15:37:39,26/03/2024
html-keyboard-response,2,4819,0.0-2.0-0.0,1252.0,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,Rvut4qHuFrVPHZPchKuPCYuIpDG2,Rvut4qHuFrVPHZPchKuPCYuIpDG2,5.0,images/demo_images/choice_trial_2.png,images/demo_images/choice_trial_1.png,images/demo_images/pattern_1.png,j,j,3000.0,2.0,1.0,20.0,1.0,1.0,1.0,1.0,1.0,10.0,,,,,,5bf8a27021a4e1000194fc76,15:37:39,26/03/2024
html-keyboard-response,3,5822,0.0-2.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,Rvut4qHuFrVPHZPchKuPCYuIpDG2,Rvut4qHuFrVPHZPchKuPCYuIpDG2,,,,,,,,,,,,,,,,,chosen stimuli: images/demo_images/choice_trial_1.png,,,,,5bf8a27021a4e1000194fc76,15:37:39,26/03/2024
html-keyboard-response,4,8829,0.0-2.0-2.0,,,,delaylearn,learning,feedback_duration_window,Rvut4qHuFrVPHZPchKuPCYuIpDG2,Rvut4qHuFrVPHZPchKuPCYuIpDG2,,,,,,,,,,,,,,,,,,3000.0,,,,5bf8a27021a4e1000194fc76,15:37:39,26/03/2024
html-keyboard-response,5,10334,0.0-2.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,Rvut4qHuFrVPHZPchKuPCYuIpDG2,Rvut4qHuFrVPHZPchKuPCYuIpDG2,,,,,,,,,,,,,,,,,,,,,,5bf8a27021a4e1000194fc76,15:37:39,26/03/2024
html-keyboard-response,6,12763,0.0-3.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,Rvut4qHuFrVPHZPchKuPCYuIpDG2,Rvut4qHuFrVPHZPchKuPCYuIpDG2,,,,,,,,,,,,,,,,,,,2426.0,,,5bf8a27021a4e1000194fc76,15:37:39,26/03/2024
html-keyboard-response,7,13303,0.0-4.0-0.0,536.0,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,Rvut4qHuFrVPHZPchKuPCYuIpDG2,Rvut4qHuFrVPHZPchKuPCYuIpDG2,5.0,images/demo_images/choice_trial_2.png,images/demo_images/choice_trial_1.png,images/demo_images/pattern_1.png,j,j,3000.0,2.0,1.0,20.0,1.0,2.0,1.0,1.0,1.0,20.0,,,,,,5bf8a27021a4e1000194fc76,15:37:39,26/03/2024
html-keyboard-response,8,14306,0.0-4.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/demo_images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/demo_images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,Rvut4qHuFrVPHZPchKuPCYuIpDG2,Rvut4qHuFrVPHZPchKuPCYuIpDG2,,,,,,,,,,,,,,,,,chosen stimuli: images/demo_images/choice_trial_1.png,,,,,5bf8a27021a4e1000194fc76,15:37:39,26/03/2024
html-keyboard-response,9,17311,0.0-4.0-2.0,,,,delaylearn,learning,feedback_duration_window,Rvut4qHuFrVPHZPchKuPCYuIpDG2,Rvut4qHuFrVPHZPchKuPCYuIpDG2,,,,,,,,,,,,,,,,,,3000.0,,,,5bf8a27021a4e1000194fc76,15:37:39,26/03/2024
html-keyboard-response,10,18814,0.0-4.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,Rvut4qHuFrVPHZPchKuPCYuIpDG2,Rvut4qHuFrVPHZPchKuPCYuIpDG2,,,,,,,,,,,,,,,,,,,,,,5bf8a27021a4e1000194fc76,15:37:39,26/03/2024
html-keyboard-response,11,21092,0.0-5.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,Rvut4qHuFrVPHZPchKuPCYuIpDG2,Rvut4qHuFrVPHZPchKuPCYuIpDG2,,,,,,,,,,,,,,,,,,,2273.0,,,5bf8a27021a4e1000194fc76,15:37:39,26/03/2024
