exp_name,exp_stage,subjectID,databaseID,trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,response,response_string,response_times,question_order,rest_warning,span,answer,correct,correct_full,span_history,q_name,choice_idxs,prolificID,start_time,date
survey,SDS,R45TU8q55XaC2EW0FjQY3BvVffs1,,lmdlab-survey-likert,160,615696,0.0-11.0-1.0-1.0-1.0,,,,"{""SDS2"":2,""SDS3"":1,""SDS5"":2,""SDS6"":1,""SDS7"":0,""SDS8"":1,""Catch"":0,""SDS9"":1,""SDS10"":1,""SDS11"":2,""SDS12"":3,""SDS14"":1,""SDS16"":3,""SDS17"":0,""SDS18"":1,""SDS20"":1}","{""trialStart"":627793.3000000007,""SDS2"":2107.5999999996275,""SDS3"":3234.5999999996275,""SDS5"":5620.5999999996275,""SDS6"":6949.699999999255,""SDS7"":9945.599999999627,""SDS8"":11865.599999999627,""Catch"":16888.5,""SDS9"":21670.299999999814,""SDS10"":22784.299999999814,""SDS11"":25835.5,""SDS12"":27464.599999999627,""SDS14"":28883.39999999944,""SDS16"":30852.5,""SDS17"":33601.59999999963,""SDS18"":35091.59999999963,""SDS20"":37161.5}","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
survey,BIS,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-button-response,161,618190,0.0-11.0-1.0-2.0-0.0,2492.0999999996275,"<p style=""font-size: 2.5rem"">In the next short questionnaire, the instructions are:<br><br><br></p><p style=""font-size: 3rem; line-height: 1.3; color: #000080; max-width: 60ch""> People differ in the ways they act and think in different situations.
This is a test to measure some of the ways in which you act and think.
Read each statement and select the option that describes you.
Do not spend too much time on any statement. Answer quickly and honestly.</p><br><br><br><p style=""font-size: 2.5rem""> Thank you for your continued attention and focus!</p><br><br><br>",0,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
survey,BIS_12,R45TU8q55XaC2EW0FjQY3BvVffs1,R45TU8q55XaC2EW0FjQY3BvVffs1,lmdlab-survey-likert,162,639311,0.0-11.0-1.0-2.0-1.0,,,,"{""BIS6"":0,""BIS14"":0,""Catch"":0,""BIS17"":1,""BIS19"":1,""BIS22"":0,""BIS25"":1}","{""trialStart"":669085.1000000006,""BIS6"":1864.5,""BIS14"":3306.7000000001863,""Catch"":9584.799999999814,""BIS17"":12255.5,""BIS19"":14286.399999999441,""BIS22"":17374.799999999814,""BIS25"":18869.89999999944}","[0,1,2,3,4,5,6]",,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
survey,MASQ_7,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-button-response,163,640342,0.0-11.0-1.0-3.0-0.0,1029.2000000001863,"<p style=""font-size: 2.5rem"">In the next short questionnaire, the instructions are:<br><br><br></p><p style=""font-size: 3rem; line-height: 1.3; color: #000080; max-width: 60ch""> Below is a list of feelings, sensations, problems, and experiences that people sometimes have.
Read each item and then choose the response that best describes how much you have felt or
experienced things this way during the <b>past week, including today</b>.</p><br><br><br><p style=""font-size: 2.5rem""> Thank you for your continued attention and focus!</p><br><br><br>",0,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
survey,MASQ_7,R45TU8q55XaC2EW0FjQY3BvVffs1,,lmdlab-survey-likert,164,663319,0.0-11.0-1.0-3.0-1.0,,,,"{""MASQ1"":1,""MASQ5"":3,""MASQ9"":2,""MASQ11"":2,""MASQ15"":1,""MASQ19"":1,""MASQ23"":2,""MASQ25"":1,""HADS2"":2,""HADS6"":3}","{""trialStart"":691237.4000000004,""MASQ1"":3726.0999999996275,""MASQ5"":4355.5,""MASQ9"":8082.200000000186,""MASQ11"":9869.200000000186,""MASQ15"":13476.299999999814,""MASQ19"":14555.200000000186,""MASQ23"":16692.200000000186,""MASQ25"":18540.099999999627,""HADS2"":19488.599999999627,""HADS6"":21360.599999999627}","[0,1,2,3,4,5,6,7,8,9]",,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
survey,AES,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-button-response,165,664812,0.0-11.0-1.0-4.0-0.0,1491.0999999996275,"<p style=""font-size: 2.5rem"">In the next short questionnaire, the instructions are:<br><br><br></p><p style=""font-size: 3rem; line-height: 1.3; color: #000080; max-width: 60ch""> For each question, choose the answer that best describes your
thoughts, feelings, and actions during the <b>past 4 weeks</b>.</p><br><br><br><p style=""font-size: 2.5rem""> Thank you for your continued attention and focus!</p><br><br><br>",0,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
survey,AES,R45TU8q55XaC2EW0FjQY3BvVffs1,,lmdlab-survey-likert,166,703478,0.0-11.0-1.0-4.0-1.0,,,,"{""AES1"":1,""AES2"":2,""AES3"":2,""AES4"":1,""AES5"":2,""AES6"":1,""AES7"":2,""AES8"":2,""Catch"":0,""AES9"":2,""AES10"":0,""AES11"":2,""AES12"":1,""AES13"":2,""AES14"":2,""AES15"":1,""AES16"":2,""AES17"":1,""AES18"":1,""FSS9"":2}","{""trialStart"":715707.7000000002,""AES1"":2426.2999999998137,""AES2"":4624.4000000003725,""AES3"":7181.200000000186,""AES4"":9402.200000000186,""AES5"":10101.299999999814,""AES6"":12735.200000000186,""AES7"":14803,""AES8"":18064.900000000373,""Catch"":19704.799999999814,""AES9"":20438.400000000373,""AES10"":23922.400000000373,""AES11"":24688.200000000186,""AES12"":26397.200000000186,""AES13"":27736,""AES14"":29874.200000000186,""AES15"":30454,""AES16"":32909.200000000186,""AES17"":33989.10000000056,""AES18"":35902.200000000186,""FSS9"":36956}","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
survey,resources,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-button-response,167,704696,0.0-11.0-2.0-0.0,1216.7999999998137,"<p style=""font-size: 3.5rem; line-height: 1.5"">If you feel affected by the issues raised by these questions and<br>wish to access any further support with regards to your mental<br>health you can find more information on this website:<br><br><b>https://www.nhs.uk/nhs-services/mental-health-services/where-to-get-urgent-help-for-mental-health/</b><br><br><br>Should you wish to talk, any time of day or night, you can call<br>116 123 to talk to the Samaritans you can also text ""SHOUT""<br>to 85258 to contact the Shout Crisis Text Line.<br><br><br><br></p>",0,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
survey,finish,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-button-response,168,705732,0.0-11.0-3.0,1034.7999999998137,"<p style=""font-size: 3rem"">Thank you!  You have finished this part of the experiment!<br><br><br>",0,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
delaylearn,survey,R45TU8q55XaC2EW0FjQY3BvVffs1,R45TU8q55XaC2EW0FjQY3BvVffs1,lmdlab-html-vas-response,169,709152,0.0-12.0,1914.0,How <b>happy</b> are you right now?,0.6728395061728395,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
delaylearn,instructions,R45TU8q55XaC2EW0FjQY3BvVffs1,R45TU8q55XaC2EW0FjQY3BvVffs1,html-keyboard-response,170,713665,0.0-13.0-0.0,4512.5,"<p style='font-size: 4rem; line-height: 1.3'>Great!<br><br>Finally, there are a four short questions about stress, sleep, and the overall experiment.<br><br></p><p style='font-size: 3.4rem; line-height: 1.3; color: blue;'><br><br>*Press the space bar to begin*</p>", ,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
delaylearn,survey,R45TU8q55XaC2EW0FjQY3BvVffs1,R45TU8q55XaC2EW0FjQY3BvVffs1,lmdlab-html-vas-response,171,719228,0.0-13.0-1.0,4055.0,"<p style='font-size: 3.4rem; line-height: 1.4'>How would you rate your current stress level?<br><br>Use the scale below, with 1 being the least<br>stressed and 10 being the most stressed:</p><br><br>",0.2700858410493827,,,,,,,,,,state_stress,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
delaylearn,survey,R45TU8q55XaC2EW0FjQY3BvVffs1,R45TU8q55XaC2EW0FjQY3BvVffs1,lmdlab-evan-quiz,172,724880,0.0-13.0-2.0,4395.0,,"{""Q0"":""Average""}",,,,,,,,,,sleep1,[2],62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
delaylearn,survey,R45TU8q55XaC2EW0FjQY3BvVffs1,R45TU8q55XaC2EW0FjQY3BvVffs1,lmdlab-evan-quiz,173,729309,0.0-13.0-3.0,3675.0,,"{""Q0"":""Less""}",,,,,,,,,,sleep2,[3],62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
delaylearn,survey,R45TU8q55XaC2EW0FjQY3BvVffs1,R45TU8q55XaC2EW0FjQY3BvVffs1,lmdlab-evan-quiz,174,733745,0.0-13.0-4.0,3682.0,,"{""Q0"":""Poor""}",,,,,,,,,,sleep3,[3],62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
delaylearn,instructions,R45TU8q55XaC2EW0FjQY3BvVffs1,R45TU8q55XaC2EW0FjQY3BvVffs1,html-keyboard-response,175,735193,0.0-14.0-0.0,1446.5999999996275,"<p style='font-size: 4rem; line-height: 1.3'>Great!<br><br>Next, there are a few questions about the task.<br><br></p><p style='font-size: 3.4rem; line-height: 1.3; color: blue;'><br><br>*Press the space bar to begin*</p>", ,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
delaylearn,instructions,R45TU8q55XaC2EW0FjQY3BvVffs1,R45TU8q55XaC2EW0FjQY3BvVffs1,lmdlab-rest-trial,176,738893,0.0-14.0-1.0,3196.4000000003725,"<p style='font-size: 4rem; line-height: 1.3'>The following questions are very important for our scientific<br>research, but they will not affect your compensation in any way.<br><br>We would appreciate it if you respond honestly!<br><br><br><br></p>",0,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
delaylearn,survey,R45TU8q55XaC2EW0FjQY3BvVffs1,R45TU8q55XaC2EW0FjQY3BvVffs1,lmdlab-html-vas-response,177,742349,0.0-14.0-2.0,2452.0,"<p style=""line-height: 1.3;"">How engaged and focused were you during this task?</p>",0.9830246913580247,,,,,,,,,,engagement1,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
delaylearn,survey,R45TU8q55XaC2EW0FjQY3BvVffs1,R45TU8q55XaC2EW0FjQY3BvVffs1,lmdlab-evan-quiz,178,747875,0.0-14.0-3.0,4272.0,,"{""Q0"":""Yes""}",,,,,,,,,,engagement2,[0],62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
delaylearn,survey,R45TU8q55XaC2EW0FjQY3BvVffs1,R45TU8q55XaC2EW0FjQY3BvVffs1,lmdlab-survey-text,179,755669,0.0-14.0-4.0,7040.0,,{'Q0': 'Nothing'},,,,,,,,,,engagement3,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
delaylearn,survey,R45TU8q55XaC2EW0FjQY3BvVffs1,R45TU8q55XaC2EW0FjQY3BvVffs1,lmdlab-evan-quiz,180,759730,0.0-14.0-5.0,2806.0,,"{""Q0"":""Yes""}",,,,,,,,,,environment1,[0],62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
delaylearn,survey,R45TU8q55XaC2EW0FjQY3BvVffs1,R45TU8q55XaC2EW0FjQY3BvVffs1,lmdlab-survey-text,181,774037,0.0-14.0-6.0,13556.399999999441,,{'Q0': 'It was clear and easy to understand everything.'},,,,,,,,,,comment1,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
