exp_name,exp_stage,subjectID,databaseID,trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,response,response_string,response_times,question_order,rest_warning,span,answer,correct,correct_full,span_history,q_name,choice_idxs,prolificID,start_time,date
survey,PVSS,puuzyOCVISeez4HPDNstjIpaRNw1,,lmdlab-survey-likert,149,845214,0.0-11.0-1.0-0.0-1.0,,,,"{""PVSS1"":7,""PVSS2"":8,""PVSS3"":7,""PVSS4"":6,""PVSS5"":5,""PVSS6"":8,""PVSS7"":5,""PVSS8"":6,""Catch"":8,""PVSS9"":7,""PVSS10"":8,""PVSS11"":6,""PVSS12"":7,""PVSS13"":8,""PVSS14"":7,""PVSS15"":7,""PVSS16"":7,""PVSS17"":8,""PVSS18"":6,""PVSS19"":7,""PVSS20"":7,""PVSS21"":4}","{""trialStart"":1263614.700000003,""PVSS1"":7663,""PVSS2"":12430.59999999404,""PVSS3"":16264.70000000298,""PVSS4"":22830.70000000298,""PVSS5"":39348.79999999702,""PVSS6"":42881.70000000298,""PVSS7"":46248.09999999404,""PVSS8"":49065.20000000298,""Catch"":52515.20000000298,""PVSS9"":55048.79999999702,""PVSS10"":59399,""PVSS11"":62181.70000000298,""PVSS12"":66782.20000000298,""PVSS13"":70849.29999999702,""PVSS14"":78081.5,""PVSS15"":81233.29999999702,""PVSS16"":85916.39999999106,""PVSS17"":88199.89999999106,""PVSS18"":96449.59999999404,""PVSS19"":100834,""PVSS20"":105316.89999999106,""PVSS21"":113701}","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,,,,,,,,651c617c3970ec3872c3b643,12:34:37,15/01/2024
survey,PHQ9,puuzyOCVISeez4HPDNstjIpaRNw1,,html-button-response,150,848550,0.0-11.0-1.0-1.0-0.0,3332.4000000059605,"<p style=""font-size: 2.5rem"">In the next short questionnaire, the instructions are:<br><br><br></p><p style=""font-size: 3rem; line-height: 1.3; color: #000080; max-width: 60ch""> Over the <u>last two weeks</u>, how often have you been bothered by any of the following problems?</p><br><br><br><p style=""font-size: 2.5rem""> Thank you for your continued attention and focus!</p><br><br><br>",0,,,,,,,,,,,,651c617c3970ec3872c3b643,12:34:37,15/01/2024
survey,PHQ9,puuzyOCVISeez4HPDNstjIpaRNw1,,lmdlab-survey-likert,151,887406,0.0-11.0-1.0-1.0-1.0,,,,"{""PHQ1"":0,""PHQ2"":0,""PHQ3"":2,""PHQ4"":0,""Catch"":0,""PHQ5"":1,""PHQ6"":0,""PHQ7"":0,""PHQ8"":0,""PHQ9"":0}","{""trialStart"":1383518,""PHQ1"":2647.5,""PHQ2"":4997.70000000298,""PHQ3"":9648.09999999404,""PHQ4"":13598.90000000596,""Catch"":18199.20000000298,""PHQ5"":22365.29999999702,""PHQ6"":26232.5,""PHQ7"":30266.20000000298,""PHQ8"":33198.70000000298,""PHQ9"":36298.70000000298}","[0,1,2,3,4,5,6,7,8,9]",,,,,,,,,651c617c3970ec3872c3b643,12:34:37,15/01/2024
survey,SDS,puuzyOCVISeez4HPDNstjIpaRNw1,,html-button-response,152,893251,0.0-11.0-1.0-2.0-0.0,5842.20000000298,"<p style=""font-size: 2.5rem"">In the next short questionnaire, the instructions are:<br><br><br></p><p style=""font-size: 3rem; line-height: 1.3; color: #000080; max-width: 60ch""> Please read each statement and decide <b>how much</b> of the
time the statement describes how you have been feeling
during the <b>past several days</b>.</p><br><br><br><p style=""font-size: 2.5rem""> Thank you for your continued attention and focus!</p><br><br><br>",0,,,,,,,,,,,,651c617c3970ec3872c3b643,12:34:37,15/01/2024
survey,SDS,puuzyOCVISeez4HPDNstjIpaRNw1,,lmdlab-survey-likert,153,951491,0.0-11.0-1.0-2.0-1.0,,,,"{""SDS2"":3,""SDS3"":0,""SDS5"":3,""SDS6"":3,""SDS7"":0,""SDS8"":0,""Catch"":0,""SDS9"":1,""SDS10"":1,""SDS11"":2,""SDS12"":2,""SDS14"":3,""SDS16"":1,""SDS17"":2,""SDS18"":2,""SDS20"":3}","{""trialStart"":1428222.200000003,""SDS2"":2595.8999999910593,""SDS3"":5429.20000000298,""SDS5"":8162.79999999702,""SDS6"":10196.29999999702,""SDS7"":14746.70000000298,""SDS8"":17947.39999999106,""Catch"":24112.5,""SDS9"":29346.59999999404,""SDS10"":31930.20000000298,""SDS11"":34597.09999999404,""SDS12"":40397.20000000298,""SDS14"":43930.09999999404,""SDS16"":47663.29999999702,""SDS17"":51898.20000000298,""SDS18"":54065.5,""SDS20"":55481}","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,,,,,,,,651c617c3970ec3872c3b643,12:34:37,15/01/2024
survey,STAI,puuzyOCVISeez4HPDNstjIpaRNw1,,html-button-response,154,960301,0.0-11.0-1.0-3.0-0.0,8807.09999999404,"<p style=""font-size: 2.5rem"">In the next short questionnaire, the instructions are:<br><br><br></p><p style=""font-size: 3rem; line-height: 1.3; color: #000080; max-width: 60ch""> A number of statements which people have used to describe themselves are
given below. Read each statement and then rate according to the labels to
indicate <b>how you generally feel</b>.<br>
There are no right or wrong answers. Do not spend too much time on any one
statement but give the answer which seems to describe how you generally feel.</p><br><br><br><p style=""font-size: 2.5rem""> Thank you for your continued attention and focus!</p><br><br><br>",0,,,,,,,,,,,,651c617c3970ec3872c3b643,12:34:37,15/01/2024
survey,STAI,puuzyOCVISeez4HPDNstjIpaRNw1,,lmdlab-survey-likert,155,1016592,0.0-11.0-1.0-3.0-1.0,,,,"{""STAI1"":2,""STAI3"":2,""STAI4"":1,""STAI6"":2,""STAI7"":3,""STAI8"":1,""STAI9"":1,""STAI10"":2,""STAI11"":1,""STAI12"":1,""STAI13"":2,""STAI14"":1,""Catch"":0,""STAI15"":1,""STAI16"":2,""STAI17"":1,""STAI18"":1,""STAI19"":2,""STAI20"":1,""BDI5"":1,""LOTR1"":1,""RRQ3"":1}","{""trialStart"":1495274.400000006,""STAI1"":2147.0999999940395,""STAI3"":3313.199999988079,""STAI4"":6245.699999988079,""STAI6"":8997.199999988079,""STAI7"":10480.199999988079,""STAI8"":14930.89999999106,""STAI9"":18498.29999999702,""STAI10"":19648.5,""STAI11"":22779.89999999106,""STAI12"":24580.5,""STAI13"":26497.29999999702,""STAI14"":28213.89999999106,""Catch"":29830.89999999106,""STAI15"":32131.19999998808,""STAI16"":33514.19999998808,""STAI17"":37232.5,""STAI18"":39298.19999998808,""STAI19"":40949.29999999702,""STAI20"":44481.29999999702,""BDI5"":46281.5,""LOTR1"":50398.69999998808,""RRQ3"":53482.19999998808}","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,,,,,,,,651c617c3970ec3872c3b643,12:34:37,15/01/2024
survey,AES,puuzyOCVISeez4HPDNstjIpaRNw1,,html-button-response,156,1019151,0.0-11.0-1.0-4.0-0.0,2555.3999999910593,"<p style=""font-size: 2.5rem"">In the next short questionnaire, the instructions are:<br><br><br></p><p style=""font-size: 3rem; line-height: 1.3; color: #000080; max-width: 60ch""> For each question, choose the answer that best describes your
thoughts, feelings, and actions during the <b>past 4 weeks</b>.</p><br><br><br><p style=""font-size: 2.5rem""> Thank you for your continued attention and focus!</p><br><br><br>",0,,,,,,,,,,,,651c617c3970ec3872c3b643,12:34:37,15/01/2024
survey,AES,puuzyOCVISeez4HPDNstjIpaRNw1,,lmdlab-survey-likert,157,1083309,0.0-11.0-1.0-4.0-1.0,,,,"{""AES1"":2,""AES2"":3,""AES3"":2,""AES4"":1,""AES5"":1,""AES6"":1,""AES7"":1,""AES8"":2,""Catch"":0,""AES9"":3,""AES10"":0,""AES11"":2,""AES12"":3,""AES13"":2,""AES14"":3,""AES15"":1,""AES16"":3,""AES17"":2,""AES18"":2,""FSS9"":2}","{""trialStart"":1554127.5,""AES1"":2613,""AES2"":6013.70000000298,""AES3"":9380,""AES4"":10913.09999999404,""AES5"":13096.40000000596,""AES6"":18013.59999999404,""AES7"":21280.09999999404,""AES8"":24196.90000000596,""Catch"":26563.59999999404,""AES9"":31814,""AES10"":35914.29999999702,""AES11"":39448,""AES12"":42197.79999999702,""AES13"":44248,""AES14"":47248.40000000596,""AES15"":51248.09999999404,""AES16"":54282.09999999404,""AES17"":57315.20000000298,""AES18"":58448.70000000298,""FSS9"":62047.79999999702}","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",,,,,,,,,651c617c3970ec3872c3b643,12:34:37,15/01/2024
survey,resources,puuzyOCVISeez4HPDNstjIpaRNw1,,html-button-response,158,1088600,0.0-11.0-2.0-0.0,5288.0999999940395,"<p style=""font-size: 3.5rem; line-height: 1.5"">If you feel affected by the issues raised by these questions and<br>wish to access any further support with regards to your mental<br>health you can find more information on this website:<br><br><b>https://www.nhs.uk/nhs-services/mental-health-services/where-to-get-urgent-help-for-mental-health/</b><br><br><br>Should you wish to talk, any time of day or night, you can call<br>116 123 to talk to the Samaritans you can also text ""SHOUT""<br>to 85258 to contact the Shout Crisis Text Line.<br><br><br><br></p>",0,,,,,,,,,,,,651c617c3970ec3872c3b643,12:34:37,15/01/2024
survey,finish,puuzyOCVISeez4HPDNstjIpaRNw1,,html-button-response,159,1163752,0.0-11.0-3.0,75152.90000000596,"<p style=""font-size: 3rem"">Thank you!  You have finished this part of the experiment!<br><br><br>",0,,,,,,,,,,,,651c617c3970ec3872c3b643,12:34:37,15/01/2024
delaylearn,survey,puuzyOCVISeez4HPDNstjIpaRNw1,puuzyOCVISeez4HPDNstjIpaRNw1,lmdlab-html-vas-response,160,1168286,0.0-12.0,3026.0,How <b>happy</b> are you right now?,0.6851851851851852,,,,,,,,,,,,651c617c3970ec3872c3b643,12:34:37,15/01/2024
delaylearn,instructions,puuzyOCVISeez4HPDNstjIpaRNw1,puuzyOCVISeez4HPDNstjIpaRNw1,html-keyboard-response,161,1181386,0.0-13.0-0.0,13098.0,"<p style='font-size: 4rem; line-height: 1.3'>Great!<br><br>Finally, there are a four short questions about stress, sleep, and the overall experiment.<br><br></p><p style='font-size: 3.4rem; line-height: 1.3; color: blue;'><br><br>*Press the space bar to begin*</p>", ,,,,,,,,,,,,651c617c3970ec3872c3b643,12:34:37,15/01/2024
delaylearn,survey,puuzyOCVISeez4HPDNstjIpaRNw1,puuzyOCVISeez4HPDNstjIpaRNw1,lmdlab-html-vas-response,162,1187919,0.0-13.0-1.0,5025.0,"<p style='font-size: 3.4rem; line-height: 1.4'>How would you rate your current stress level?<br><br>Use the scale below, with 1 being the least<br>stressed and 10 being the most stressed:</p><br><br>",0.22592592592592592,,,,,,,,,,state_stress,,651c617c3970ec3872c3b643,12:34:37,15/01/2024
delaylearn,survey,puuzyOCVISeez4HPDNstjIpaRNw1,puuzyOCVISeez4HPDNstjIpaRNw1,lmdlab-evan-quiz,163,1193871,0.0-13.0-2.0,4692.0,,"{""Q0"":""Very good""}",,,,,,,,,,sleep1,[0],651c617c3970ec3872c3b643,12:34:37,15/01/2024
delaylearn,survey,puuzyOCVISeez4HPDNstjIpaRNw1,puuzyOCVISeez4HPDNstjIpaRNw1,lmdlab-evan-quiz,164,1202553,0.0-13.0-3.0,7926.0,,"{""Q0"":""Average""}",,,,,,,,,,sleep2,[2],651c617c3970ec3872c3b643,12:34:37,15/01/2024
delaylearn,survey,puuzyOCVISeez4HPDNstjIpaRNw1,puuzyOCVISeez4HPDNstjIpaRNw1,lmdlab-evan-quiz,165,1207487,0.0-13.0-4.0,4178.0,,"{""Q0"":""Good""}",,,,,,,,,,sleep3,[1],651c617c3970ec3872c3b643,12:34:37,15/01/2024
delaylearn,instructions,puuzyOCVISeez4HPDNstjIpaRNw1,puuzyOCVISeez4HPDNstjIpaRNw1,html-keyboard-response,166,1210267,0.0-14.0-0.0,2777.2000000029802,"<p style='font-size: 4rem; line-height: 1.3'>Great!<br><br>Next, there are a few questions about the task.<br><br></p><p style='font-size: 3.4rem; line-height: 1.3; color: blue;'><br><br>*Press the space bar to begin*</p>", ,,,,,,,,,,,,651c617c3970ec3872c3b643,12:34:37,15/01/2024
delaylearn,instructions,puuzyOCVISeez4HPDNstjIpaRNw1,puuzyOCVISeez4HPDNstjIpaRNw1,lmdlab-rest-trial,167,1215737,0.0-14.0-1.0,4967.0999999940395,"<p style='font-size: 4rem; line-height: 1.3'>The following questions are very important for our scientific<br>research, but they will not affect your compensation in any way.<br><br>We would appreciate it if you respond honestly!<br><br><br><br></p>",0,,,,,,,,,,,,651c617c3970ec3872c3b643,12:34:37,15/01/2024
delaylearn,survey,puuzyOCVISeez4HPDNstjIpaRNw1,puuzyOCVISeez4HPDNstjIpaRNw1,lmdlab-html-vas-response,168,1220587,0.0-14.0-2.0,3842.0,"<p style=""line-height: 1.3;"">How engaged and focused were you during this task?</p>",0.9389033564814815,,,,,,,,,,engagement1,,651c617c3970ec3872c3b643,12:34:37,15/01/2024
delaylearn,survey,puuzyOCVISeez4HPDNstjIpaRNw1,puuzyOCVISeez4HPDNstjIpaRNw1,lmdlab-evan-quiz,169,1228553,0.0-14.0-3.0,6711.0,,"{""Q0"":""Yes""}",,,,,,,,,,engagement2,[0],651c617c3970ec3872c3b643,12:34:37,15/01/2024
delaylearn,survey,puuzyOCVISeez4HPDNstjIpaRNw1,puuzyOCVISeez4HPDNstjIpaRNw1,lmdlab-survey-text,170,1239672,0.0-14.0-4.0,10361.79999999702,,{'Q0': 'None'},,,,,,,,,,engagement3,,651c617c3970ec3872c3b643,12:34:37,15/01/2024
delaylearn,survey,puuzyOCVISeez4HPDNstjIpaRNw1,puuzyOCVISeez4HPDNstjIpaRNw1,lmdlab-evan-quiz,171,1246070,0.0-14.0-5.0,5142.0,,"{""Q0"":""Yes""}",,,,,,,,,,environment1,[0],651c617c3970ec3872c3b643,12:34:37,15/01/2024
delaylearn,survey,puuzyOCVISeez4HPDNstjIpaRNw1,puuzyOCVISeez4HPDNstjIpaRNw1,lmdlab-survey-text,172,1257438,0.0-14.0-6.0,10613.70000000298,,{'Q0': 'Awesome study'},,,,,,,,,,comment1,,651c617c3970ec3872c3b643,12:34:37,15/01/2024
